// .text

Fenvelope = 0x8008AE20; // type:func
Fcutoff = 0x8008E7D4; // type:func
Fvibup = 0x8008E7F8; // type:func
Fvibdown = 0x8008E868; // type:func
Fviboff = 0x8008E8DC; // type:func
Flength = 0x8008E8EC; // type:func
Fignore = 0x8008E91C; // type:func
Ftrans = 0x8008E92C; // type:func
Fignore_trans = 0x8008E93C; // type:func
Fdistort = 0x8008E94C; // type:func
Fenvoff = 0x8008E9A4; // type:func
Fenvon = 0x8008E9B4; // type:func
Ftroff = 0x8008E9C0; // type:func
Ftron = 0x8008E9D0; // type:func
Ffor = 0x8008E9DC; // type:func
Fnext = 0x8008EA98; // type:func
Fwobble = 0x8008EB58; // type:func
Fwobbleoff = 0x8008EB80; // type:func
Fvelon = 0x8008EB8C; // type:func
Fveloff = 0x8008EB9C; // type:func
Fvelocity = 0x8008EBA8; // type:func
Fpan = 0x8008EBBC; // type:func
Fstereo = 0x8008EBD0; // type:func
Fdrums = 0x8008EBD8; // type:func
Fdrumsoff = 0x8008EC20; // type:func
Fprint = 0x8008EC2C; // type:func
Fgoto = 0x8008EC34; // type:func
Freverb = 0x8008ECA4; // type:func
FrandNote = 0x8008ECB4; // type:func
FrandVolume = 0x8008ED08; // type:func
FrandPan = 0x8008ED5C; // type:func
Fvolume = 0x8008EDB0; // type:func
Fstartfx = 0x8008EDC0; // type:func
Fbendrange = 0x8008EE98; // type:func
Fsweep = 0x8008EED4; // type:func
Fchangefx = 0x8008EEE4; // type:func
Fmarker = 0x8008EF2C; // type:func
Flength0 = 0x8008EFA0; // type:func
CustomInit = 0x8008EFB0; // type:func
CustomSynNew = 0x8008F00C; // type:func
CustomAllocFX = 0x8008F2DC; // type:func
CustomFxNew = 0x8008F374; // type:func
CustomFxSet = 0x8008F4CC; // type:func
SetForCustom = 0x8008F76C; // type:func
GetFxMostSections = 0x8008F784; // type:func
GetFxLongest = 0x8008F7C8; // type:func
ChangeCustomEffect = 0x8008F80C; // type:func
__MusIntDmaInit = 0x8008F870; // type:func
__MusIntDmaProcess = 0x8008F9F4; // type:func
__CallBackDmaNew = 0x8008FACC; // type:func
__CallBackDmaProcess = 0x8008FADC; // type:func
__MusIntDmaSample = 0x8008FB4C; // type:func
__MusIntSamplesInit = 0x8008FCF0; // type:func
__MusIntSamplesCurrent = 0x8008FD44; // type:func
__MusIntSchedInit = 0x8008FDB0; // type:func
__OsSchedInstall = 0x8008FDC0; // type:func
func_8008FE28_usa = 0x8008FE28; // type:func
__OsSchedWaitFrame = 0x8008FE58; // type:func
__OsSchedDoTask = 0x8008FEBC; // type:func
__MusIntAudManInit = 0x8008FFA0; // type:func
__MusIntThreadProcess = 0x80090108; // type:func
__MusIntMemInit = 0x80090290; // type:func
__MusIntMemMalloc = 0x800902E0; // type:func
__MusIntMemRemaining = 0x80090314; // type:func
__MusIntMemGetHeapAddr = 0x8009032C; // type:func
__MusIntMemSet = 0x8009033C; // type:func
__MusIntMemMove = 0x80090368; // type:func


// .data

jumptable = 0x800BE360; //
D_800BE420_usa = 0x800BE420; //
BigRoomParams = 0x800BE488; //
D_800BE510_usa = 0x800BE510; //
D_800BE538_usa = 0x800BE538; //
D_800BE5C0_usa = 0x800BE5C0; //
D_800BE5E8_usa = 0x800BE5E8; //
EffectCount = 0x800BE610; //
EffectList = 0x800BE614; //
default_sched = 0x800BE630; //
__libmus_current_sched = 0x800BE63C; //
last_task = 0x800BE640; //


// .rodata

// TODO


// .bss


diskrom_handle = 0x801930DC; //
frame_samples = 0x801930E0; //
frame_samples_min = 0x801930E4; //
extra_samples = 0x801930E8; //
audio_sched = 0x801930F0; //
sched_mem = 0x801930F4; //

plr_player = 0x80193030; // size:0x14
max_channels = 0x80193044; //
mus_voices = 0x80193048; //
mus_channels = 0x8019304C; //
mus_channels2 = 0x80193050; //
mus_vsyncs_per_second = 0x80193054; //
mus_next_frame_time = 0x80193058; //
mus_master_volume_effects = 0x8019305C; //
mus_master_volume_songs = 0x8019305E; //
mus_current_handle = 0x80193060; //
mus_random_seed = 0x80193064; //
mus_init_bank = 0x80193068; //
mus_default_bank = 0x8019306C; //
mus_songfxchange_flag = 0x80193070; //
mus_last_fxtype = 0x80193074; //
libmus_fxheader_current = 0x80193078; //
libmus_fxheader_single = 0x8019307C; //
marker_callback = 0x80193080; //
fifo_start = 0x80193084; //
fifo_current = 0x80193088; //
fifo_limit = 0x8019308C; //
fifo_addr = 0x80193090; //
dma_buffer_head = 0x801930A0; //
dma_buffer_free = 0x801930A4; //
dma_buffer_list = 0x801930A8; //
audio_IO_mess_buf = 0x801930AC; //
audio_mess_buf = 0x801930B0; //
audio_dma_size = 0x801930B4; //
audio_dma_count = 0x801930B8; // size:0x4
audDMAMessageQ = 0x801930C0; //
cartrom_handle = 0x801930D8; //


__MusIntAudManInit$in_function_static$stack_addr = 0x80193100; //

audio_heap = 0x80193110; // size:0x10
audio_tasks = 0x80193104; //
audio_command_list = 0x80193108; //


__muscontrol_flag = 0x801F9CC0; //

__libmus_alglobals = 0x8021AA30; //

gReverbFx = 0x8021BA30; //
