// .text

entrypoint = 0x80000400; // type:func
func_8000541C_usa = 0x8000541C; // type:func
func_80005608_usa = 0x80005608; // type:func
func_80005780_usa = 0x80005780; // type:func
func_80005888_usa = 0x80005888; // type:func
func_80005A08_usa = 0x80005A08; // type:func
func_80005B84_usa = 0x80005B84; // type:func
func_80005C00_usa = 0x80005C00; // type:func
func_80005EC0_usa = 0x80005EC0; // type:func
func_8000620C_usa = 0x8000620C; // type:func
func_8000628C_usa = 0x8000628C; // type:func
func_800062D0_usa = 0x800062D0; // type:func
func_80006EC4_usa = 0x80006EC4; // type:func
func_80007204_usa = 0x80007204; // type:func
func_800072A0_usa = 0x800072A0; // type:func
func_80007538_usa = 0x80007538; // type:func
func_800077AC_usa = 0x800077AC; // type:func
func_80007E68_usa = 0x80007E68; // type:func
func_80007F64_usa = 0x80007F64; // type:func
func_8000817C_usa = 0x8000817C; // type:func
func_800081F0_usa = 0x800081F0; // type:func
func_80008428_usa = 0x80008428; // type:func
func_800084E0_usa = 0x800084E0; // type:func
func_80008818_usa = 0x80008818; // type:func
func_800088A0_usa = 0x800088A0; // type:func
func_80008BB8_usa = 0x80008BB8; // type:func
func_80008EA4_usa = 0x80008EA4; // type:func
func_8000901C_usa = 0x8000901C; // type:func
func_80009228_usa = 0x80009228; // type:func
func_80009440_usa = 0x80009440; // type:func
func_800095F8_usa = 0x800095F8; // type:func
func_80009A78_usa = 0x80009A78; // type:func
func_80009CA8_usa = 0x80009CA8; // type:func
func_80009D30_usa = 0x80009D30; // type:func
func_80009DBC_usa = 0x80009DBC; // type:func
func_80009F60_usa = 0x80009F60; // type:func
func_8000A940_usa = 0x8000A940; // type:func
func_8000AABC_usa = 0x8000AABC; // type:func
func_8000AC80_usa = 0x8000AC80; // type:func
func_8000AE84_usa = 0x8000AE84; // type:func
func_8000B25C_usa = 0x8000B25C; // type:func
func_8000B48C_usa = 0x8000B48C; // type:func
func_8000B7E4_usa = 0x8000B7E4; // type:func
func_8000BBCC_usa = 0x8000BBCC; // type:func
func_8000BD34_usa = 0x8000BD34; // type:func
func_8000C338_usa = 0x8000C338; // type:func
func_8000C8C0_usa = 0x8000C8C0; // type:func
func_8000CDEC_usa = 0x8000CDEC; // type:func
func_8000D7D8_usa = 0x8000D7D8; // type:func
func_8000D990_usa = 0x8000D990; // type:func
func_8000DBEC_usa = 0x8000DBEC; // type:func
func_8000DD28_usa = 0x8000DD28; // type:func
func_8000ED60_usa = 0x8000ED60; // type:func
func_8000EF04_usa = 0x8000EF04; // type:func
func_8000F104_usa = 0x8000F104; // type:func
func_8000F2B4_usa = 0x8000F2B4; // type:func
func_8000F6CC_usa = 0x8000F6CC; // type:func
func_8000F7FC_usa = 0x8000F7FC; // type:func
func_8000FA44_usa = 0x8000FA44; // type:func
func_80010050_usa = 0x80010050; // type:func
func_80010238_usa = 0x80010238; // type:func
func_80010474_usa = 0x80010474; // type:func
func_80010724_usa = 0x80010724; // type:func
func_80011F30_usa = 0x80011F30; // type:func
func_8001225C_usa = 0x8001225C; // type:func
func_80012434_usa = 0x80012434; // type:func
func_80012738_usa = 0x80012738; // type:func
func_80012A64_usa = 0x80012A64; // type:func
func_80012EF4_usa = 0x80012EF4; // type:func
func_8001305C_usa = 0x8001305C; // type:func
func_80013100_usa = 0x80013100; // type:func
func_8001348C_usa = 0x8001348C; // type:func
func_800136E8_usa = 0x800136E8; // type:func
func_80013948_usa = 0x80013948; // type:func
func_80013D8C_usa = 0x80013D8C; // type:func
func_80013FB4_usa = 0x80013FB4; // type:func
func_800142DC_usa = 0x800142DC; // type:func
func_80014970_usa = 0x80014970; // type:func
func_80014C6C_usa = 0x80014C6C; // type:func
func_80014EFC_usa = 0x80014EFC; // type:func
func_800150B4_usa = 0x800150B4; // type:func
func_80016690_usa = 0x80016690; // type:func
func_800169E4_usa = 0x800169E4; // type:func
func_80016C34_usa = 0x80016C34; // type:func
func_80016F6C_usa = 0x80016F6C; // type:func
func_80017134_usa = 0x80017134; // type:func
func_80017470_usa = 0x80017470; // type:func
func_800175F8_usa = 0x800175F8; // type:func
func_80017A48_usa = 0x80017A48; // type:func
func_80017B64_usa = 0x80017B64; // type:func
func_80017E18_usa = 0x80017E18; // type:func
func_80018EAC_usa = 0x80018EAC; // type:func
func_80018EF8_usa = 0x80018EF8; // type:func
func_800192F4_usa = 0x800192F4; // type:func
func_800194DC_usa = 0x800194DC; // type:func
func_80019A24_usa = 0x80019A24; // type:func
func_80019DAC_usa = 0x80019DAC; // type:func
func_80019F44_usa = 0x80019F44; // type:func
func_8001A158_usa = 0x8001A158; // type:func
func_8001A330_usa = 0x8001A330; // type:func
func_8001A50C_usa = 0x8001A50C; // type:func
func_8001A7D0_usa = 0x8001A7D0; // type:func
func_8001A854_usa = 0x8001A854; // type:func
func_8001AB0C_usa = 0x8001AB0C; // type:func
func_8001ACA8_usa = 0x8001ACA8; // type:func
func_8001AD2C_usa = 0x8001AD2C; // type:func
func_8001AEB0_usa = 0x8001AEB0; // type:func
func_8001BB54_usa = 0x8001BB54; // type:func
func_8001BFF0_usa = 0x8001BFF0; // type:func
func_8001C034_usa = 0x8001C034; // type:func
func_8001C070_usa = 0x8001C070; // type:func
func_8001C0DC_usa = 0x8001C0DC; // type:func
func_8001C138_usa = 0x8001C138; // type:func
func_8001C184_usa = 0x8001C184; // type:func
func_8001C20C_usa = 0x8001C20C; // type:func
func_8001C270_usa = 0x8001C270; // type:func
func_8001C344_usa = 0x8001C344; // type:func
func_8001C390_usa = 0x8001C390; // type:func
func_8001C488_usa = 0x8001C488; // type:func
func_8001C540_usa = 0x8001C540; // type:func
func_8001C648_usa = 0x8001C648; // type:func
func_8001C65C_usa = 0x8001C65C; // type:func
func_8001C67C_usa = 0x8001C67C; // type:func
func_8001C744_usa = 0x8001C744; // type:func
func_8001C79C_usa = 0x8001C79C; // type:func
func_8001C804_usa = 0x8001C804; // type:func
func_8001C828_usa = 0x8001C828; // type:func
func_8001C8B0_usa = 0x8001C8B0; // type:func
func_8001CA94_usa = 0x8001CA94; // type:func
func_8001CAC4_usa = 0x8001CAC4; // type:func
func_8001CAD0_usa = 0x8001CAD0; // type:func
func_8001CB3C_usa = 0x8001CB3C; // type:func
func_8001CC74_usa = 0x8001CC74; // type:func
func_8001CC7C_usa = 0x8001CC7C; // type:func
func_8001D1F8_usa = 0x8001D1F8; // type:func
func_8001D278_usa = 0x8001D278; // type:func
func_8001D304_usa = 0x8001D304; // type:func
func_8001D310_usa = 0x8001D310; // type:func
func_8001D524_usa = 0x8001D524; // type:func
func_8001DCC4_usa = 0x8001DCC4; // type:func
func_8001E018_usa = 0x8001E018; // type:func
func_8001E0F8_usa = 0x8001E0F8; // type:func
func_8001E110_usa = 0x8001E110; // type:func
func_8001E184_usa = 0x8001E184; // type:func
func_8001E1E4_usa = 0x8001E1E4; // type:func
func_8001EC9C_usa = 0x8001EC9C; // type:func
func_8001ECA4_usa = 0x8001ECA4; // type:func
func_8001ECB0_usa = 0x8001ECB0; // type:func
func_8001EDE0_usa = 0x8001EDE0; // type:func
func_8001F6B8_usa = 0x8001F6B8; // type:func
func_8001FC08_usa = 0x8001FC08; // type:func
func_8001FD0C_usa = 0x8001FD0C; // type:func
func_8001FD94_usa = 0x8001FD94; // type:func
func_8001FF70_usa = 0x8001FF70; // type:func
func_80020044_usa = 0x80020044; // type:func
func_800200B4_usa = 0x800200B4; // type:func
func_80020208_usa = 0x80020208; // type:func
func_80020304_usa = 0x80020304; // type:func
func_800205AC_usa = 0x800205AC; // type:func
func_8002063C_usa = 0x8002063C; // type:func
func_800206DC_usa = 0x800206DC; // type:func
func_80020754_usa = 0x80020754; // type:func
func_800207FC_usa = 0x800207FC; // type:func
func_800209BC_usa = 0x800209BC; // type:func
func_80021414_usa = 0x80021414; // type:func
func_8002156C_usa = 0x8002156C; // type:func
func_80022184_usa = 0x80022184; // type:func
func_80022268_usa = 0x80022268; // type:func
func_800222D0_usa = 0x800222D0; // type:func
func_800222E4_usa = 0x800222E4; // type:func
func_800222F0_usa = 0x800222F0; // type:func
func_80022854_usa = 0x80022854; // type:func
func_80022AF4_usa = 0x80022AF4; // type:func
func_80023868_usa = 0x80023868; // type:func
func_80023ECC_usa = 0x80023ECC; // type:func
func_8002400C_usa = 0x8002400C; // type:func
func_80024534_usa = 0x80024534; // type:func
func_8002496C_usa = 0x8002496C; // type:func
func_80024BF4_usa = 0x80024BF4; // type:func
func_80024C14_usa = 0x80024C14; // type:func
func_80024C2C_usa = 0x80024C2C; // type:func
func_80024C54_usa = 0x80024C54; // type:func
func_8002552C_usa = 0x8002552C; // type:func
func_800255D8_usa = 0x800255D8; // type:func
func_80025850_usa = 0x80025850; // type:func
func_80025CC4_usa = 0x80025CC4; // type:func
func_8002629C_usa = 0x8002629C; // type:func
func_800273BC_usa = 0x800273BC; // type:func
func_8002758C_usa = 0x8002758C; // type:func
func_8002759C_usa = 0x8002759C; // type:func
func_800275A4_usa = 0x800275A4; // type:func
func_800275AC_usa = 0x800275AC; // type:func
func_80027618_usa = 0x80027618; // type:func
func_800276CC_usa = 0x800276CC; // type:func
func_8002776C_usa = 0x8002776C; // type:func
func_80027838_usa = 0x80027838; // type:func
func_80027914_usa = 0x80027914; // type:func
func_800279D8_usa = 0x800279D8; // type:func
func_80027AB0_usa = 0x80027AB0; // type:func
func_80027AD4_usa = 0x80027AD4; // type:func
func_80027AF4_usa = 0x80027AF4; // type:func
func_80027C04_usa = 0x80027C04; // type:func
func_80027D0C_usa = 0x80027D0C; // type:func
func_80027E80_usa = 0x80027E80; // type:func
func_8002801C_usa = 0x8002801C; // type:func
func_80028034_usa = 0x80028034; // type:func
func_800282AC_usa = 0x800282AC; // type:func
func_80028378_usa = 0x80028378; // type:func
func_800284E4_usa = 0x800284E4; // type:func
func_8002864C_usa = 0x8002864C; // type:func
func_80028718_usa = 0x80028718; // type:func
func_8002880C_usa = 0x8002880C; // type:func
func_800288D8_usa = 0x800288D8; // type:func
func_800289C0_usa = 0x800289C0; // type:func
func_80028A98_usa = 0x80028A98; // type:func
func_80028BAC_usa = 0x80028BAC; // type:func
func_80028CBC_usa = 0x80028CBC; // type:func
func_80028DC0_usa = 0x80028DC0; // type:func
func_80028E80_usa = 0x80028E80; // type:func
func_80028F44_usa = 0x80028F44; // type:func
func_80029130_usa = 0x80029130; // type:func
func_80029244_usa = 0x80029244; // type:func
func_8002931C_usa = 0x8002931C; // type:func
func_800293FC_usa = 0x800293FC; // type:func
func_800294C8_usa = 0x800294C8; // type:func
func_80029594_usa = 0x80029594; // type:func
func_800296B0_usa = 0x800296B0; // type:func
func_800297C8_usa = 0x800297C8; // type:func
func_80029980_usa = 0x80029980; // type:func
func_80029A44_usa = 0x80029A44; // type:func
func_80029B10_usa = 0x80029B10; // type:func
func_80029C4C_usa = 0x80029C4C; // type:func
func_80029D24_usa = 0x80029D24; // type:func
func_80029EC4_usa = 0x80029EC4; // type:func
func_8002A074_usa = 0x8002A074; // type:func
func_8002A1F4_usa = 0x8002A1F4; // type:func
func_8002A2E8_usa = 0x8002A2E8; // type:func
func_8002A3B8_usa = 0x8002A3B8; // type:func
func_8002A488_usa = 0x8002A488; // type:func
func_8002A4FC_usa = 0x8002A4FC; // type:func
func_8002A574_usa = 0x8002A574; // type:func
func_8002A638_usa = 0x8002A638; // type:func
func_8002A708_usa = 0x8002A708; // type:func
func_8002A7D4_usa = 0x8002A7D4; // type:func
func_8002B570_usa = 0x8002B570; // type:func
func_8002B5C4_usa = 0x8002B5C4; // type:func
func_8002B5D0_usa = 0x8002B5D0; // type:func
func_8002B5D8_usa = 0x8002B5D8; // type:func
func_8002B600_usa = 0x8002B600; // type:func
func_8002B76C_usa = 0x8002B76C; // type:func
func_8002B7C8_usa = 0x8002B7C8; // type:func
func_8002B85C_usa = 0x8002B85C; // type:func
func_8002B8B0_usa = 0x8002B8B0; // type:func
func_8002B8E8_usa = 0x8002B8E8; // type:func
func_8002BD30_usa = 0x8002BD30; // type:func
func_8002BE98_usa = 0x8002BE98; // type:func
func_8002C2C0_usa = 0x8002C2C0; // type:func
func_8002CC18_usa = 0x8002CC18; // type:func
func_8002CFC8_usa = 0x8002CFC8; // type:func
func_8002CFE4_usa = 0x8002CFE4; // type:func
func_8002DA70_usa = 0x8002DA70; // type:func
func_8002DAC8_usa = 0x8002DAC8; // type:func
func_8002DBF0_usa = 0x8002DBF0; // type:func
func_8002DC00_usa = 0x8002DC00; // type:func
func_8002EDF0_usa = 0x8002EDF0; // type:func
func_8002EDFC_usa = 0x8002EDFC; // type:func
func_8002F194_usa = 0x8002F194; // type:func
func_8002F2E0_usa = 0x8002F2E0; // type:func
func_8002F2E8_usa = 0x8002F2E8; // type:func
func_8002F2F0_usa = 0x8002F2F0; // type:func
func_8002F464_usa = 0x8002F464; // type:func
func_8002F73C_usa = 0x8002F73C; // type:func
func_8002F984_usa = 0x8002F984; // type:func
func_8002FCF0_usa = 0x8002FCF0; // type:func
func_8002FF38_usa = 0x8002FF38; // type:func
func_80030278_usa = 0x80030278; // type:func
func_800304FC_usa = 0x800304FC; // type:func
func_800306B0_usa = 0x800306B0; // type:func
func_8003077C_usa = 0x8003077C; // type:func
func_800308A8_usa = 0x800308A8; // type:func
func_80030A7C_usa = 0x80030A7C; // type:func
func_80030D10_usa = 0x80030D10; // type:func
func_80030D6C_usa = 0x80030D6C; // type:func
func_80030DC8_usa = 0x80030DC8; // type:func
func_80030E08_usa = 0x80030E08; // type:func
func_80030F20_usa = 0x80030F20; // type:func
func_80031894_usa = 0x80031894; // type:func
func_80031DDC_usa = 0x80031DDC; // type:func
func_8003228C_usa = 0x8003228C; // type:func
func_800322D0_usa = 0x800322D0; // type:func
func_80032318_usa = 0x80032318; // type:func
func_80032494_usa = 0x80032494; // type:func
func_800325F8_usa = 0x800325F8; // type:func
func_800326A0_usa = 0x800326A0; // type:func
func_80033004_usa = 0x80033004; // type:func
func_80033648_usa = 0x80033648; // type:func
func_80033B10_usa = 0x80033B10; // type:func
func_80034140_usa = 0x80034140; // type:func
func_8003434C_usa = 0x8003434C; // type:func
func_800343A0_usa = 0x800343A0; // type:func
func_800346B8_usa = 0x800346B8; // type:func
func_8003490C_usa = 0x8003490C; // type:func
func_80034DB8_usa = 0x80034DB8; // type:func
func_8003520C_usa = 0x8003520C; // type:func
func_8003524C_usa = 0x8003524C; // type:func
func_800352DC_usa = 0x800352DC; // type:func
func_8003536C_usa = 0x8003536C; // type:func
func_800353B0_usa = 0x800353B0; // type:func
func_800353F4_usa = 0x800353F4; // type:func
func_80035438_usa = 0x80035438; // type:func
func_8003547C_usa = 0x8003547C; // type:func
func_800354C0_usa = 0x800354C0; // type:func
func_80035504_usa = 0x80035504; // type:func
func_80035584_usa = 0x80035584; // type:func
func_800355EC_usa = 0x800355EC; // type:func
func_80035B20_usa = 0x80035B20; // type:func
func_80035FF0_usa = 0x80035FF0; // type:func
func_800364BC_usa = 0x800364BC; // type:func
func_800364FC_usa = 0x800364FC; // type:func
func_80036A68_usa = 0x80036A68; // type:func
func_8003722C_usa = 0x8003722C; // type:func
func_80037270_usa = 0x80037270; // type:func
func_80037358_usa = 0x80037358; // type:func
func_80037440_usa = 0x80037440; // type:func
func_80037724_usa = 0x80037724; // type:func
func_80037900_usa = 0x80037900; // type:func
func_800379D4_usa = 0x800379D4; // type:func
func_80037B0C_usa = 0x80037B0C; // type:func
func_80037CBC_usa = 0x80037CBC; // type:func
func_80038018_usa = 0x80038018; // type:func
func_8003813C_usa = 0x8003813C; // type:func
func_80038228_usa = 0x80038228; // type:func
func_8003837C_usa = 0x8003837C; // type:func
func_8003853C_usa = 0x8003853C; // type:func
func_800386D4_usa = 0x800386D4; // type:func
func_800387AC_usa = 0x800387AC; // type:func
func_8003880C_usa = 0x8003880C; // type:func
func_80038944_usa = 0x80038944; // type:func
func_80038B98_usa = 0x80038B98; // type:func
func_80038C54_usa = 0x80038C54; // type:func
func_80038F84_usa = 0x80038F84; // type:func
func_8003901C_usa = 0x8003901C; // type:func
func_8003991C_usa = 0x8003991C; // type:func
func_80039A54_usa = 0x80039A54; // type:func
func_80039B78_usa = 0x80039B78; // type:func
func_80039DB0_usa = 0x80039DB0; // type:func
func_8003A0B8_usa = 0x8003A0B8; // type:func
func_8003AD18_usa = 0x8003AD18; // type:func
func_8003B590_usa = 0x8003B590; // type:func
func_8003BF04_usa = 0x8003BF04; // type:func
func_8003BF44_usa = 0x8003BF44; // type:func
func_8003D21C_usa = 0x8003D21C; // type:func
func_8003E4BC_usa = 0x8003E4BC; // type:func
func_8003E508_usa = 0x8003E508; // type:func
func_8003E530_usa = 0x8003E530; // type:func
func_8003E5DC_usa = 0x8003E5DC; // type:func
func_8003E638_usa = 0x8003E638; // type:func
func_8003E658_usa = 0x8003E658; // type:func
func_8003E684_usa = 0x8003E684; // type:func
func_8003E6B8_usa = 0x8003E6B8; // type:func
func_8003E714_usa = 0x8003E714; // type:func
func_8003E854_usa = 0x8003E854; // type:func
func_8003F0EC_usa = 0x8003F0EC; // type:func
func_8003F178_usa = 0x8003F178; // type:func
func_8003F1C0_usa = 0x8003F1C0; // type:func
func_8003F200_usa = 0x8003F200; // type:func
func_8003F2F0_usa = 0x8003F2F0; // type:func
func_8003F42C_usa = 0x8003F42C; // type:func
func_8003F608_usa = 0x8003F608; // type:func
func_8003F810_usa = 0x8003F810; // type:func
func_800409E4_usa = 0x800409E4; // type:func
func_80040A4C_usa = 0x80040A4C; // type:func
func_80040A60_usa = 0x80040A60; // type:func
func_80040B1C_usa = 0x80040B1C; // type:func
func_80040B80_usa = 0x80040B80; // type:func
func_80040DE4_usa = 0x80040DE4; // type:func
func_80040F04_usa = 0x80040F04; // type:func
func_800410A4_usa = 0x800410A4; // type:func
func_8004123C_usa = 0x8004123C; // type:func
func_80041F1C_usa = 0x80041F1C; // type:func
func_80042400_usa = 0x80042400; // type:func
func_80042428_usa = 0x80042428; // type:func
func_80042660_usa = 0x80042660; // type:func
func_800427E4_usa = 0x800427E4; // type:func
func_800428B4_usa = 0x800428B4; // type:func
func_80042C24_usa = 0x80042C24; // type:func
func_80042FD4_usa = 0x80042FD4; // type:func
func_80043110_usa = 0x80043110; // type:func
func_80043380_usa = 0x80043380; // type:func
func_8004360C_usa = 0x8004360C; // type:func
func_80043A60_usa = 0x80043A60; // type:func
func_80043CFC_usa = 0x80043CFC; // type:func
func_80043D24_usa = 0x80043D24; // type:func
func_8004407C_usa = 0x8004407C; // type:func
func_80044280_usa = 0x80044280; // type:func
func_8004441C_usa = 0x8004441C; // type:func
func_800445D8_usa = 0x800445D8; // type:func
func_800447C4_usa = 0x800447C4; // type:func
func_800449C4_usa = 0x800449C4; // type:func
func_80044A1C_usa = 0x80044A1C; // type:func
func_80046470_usa = 0x80046470; // type:func
func_80046648_usa = 0x80046648; // type:func
func_80046C2C_usa = 0x80046C2C; // type:func
func_80046E10_usa = 0x80046E10; // type:func
func_80046E64_usa = 0x80046E64; // type:func
func_80046F8C_usa = 0x80046F8C; // type:func
func_80047050_usa = 0x80047050; // type:func
func_80047208_usa = 0x80047208; // type:func
func_80047340_usa = 0x80047340; // type:func
func_80047898_usa = 0x80047898; // type:func
func_80047A00_usa = 0x80047A00; // type:func
func_80047D20_usa = 0x80047D20; // type:func
func_80047E64_usa = 0x80047E64; // type:func
func_8004879C_usa = 0x8004879C; // type:func
func_800488AC_usa = 0x800488AC; // type:func
func_80048D94_usa = 0x80048D94; // type:func
func_80049010_usa = 0x80049010; // type:func
func_8004917C_usa = 0x8004917C; // type:func
func_80049584_usa = 0x80049584; // type:func
func_80049960_usa = 0x80049960; // type:func
func_8004A26C_usa = 0x8004A26C; // type:func
func_8004A944_usa = 0x8004A944; // type:func
func_8004AA48_usa = 0x8004AA48; // type:func
func_8004ADD0_usa = 0x8004ADD0; // type:func
func_8004AE90_usa = 0x8004AE90; // type:func
func_8004B0D8_usa = 0x8004B0D8; // type:func
func_8004B12C_usa = 0x8004B12C; // type:func
func_8004B300_usa = 0x8004B300; // type:func
func_8004BC64_usa = 0x8004BC64; // type:func
func_8004C020_usa = 0x8004C020; // type:func
func_8004C1B8_usa = 0x8004C1B8; // type:func
func_8004C280_usa = 0x8004C280; // type:func
func_8004DA3C_usa = 0x8004DA3C; // type:func
func_8004DCC0_usa = 0x8004DCC0; // type:func
func_8004DF64_usa = 0x8004DF64; // type:func
func_8004E450_usa = 0x8004E450; // type:func
func_8004E4E4_usa = 0x8004E4E4; // type:func
func_8004E5E8_usa = 0x8004E5E8; // type:func
func_8004E688_usa = 0x8004E688; // type:func
func_8004E854_usa = 0x8004E854; // type:func
func_8004E8CC_usa = 0x8004E8CC; // type:func
func_8004E9D8_usa = 0x8004E9D8; // type:func
func_8004EAB8_usa = 0x8004EAB8; // type:func
func_8004EB5C_usa = 0x8004EB5C; // type:func
func_8004EC08_usa = 0x8004EC08; // type:func
func_8004EC4C_usa = 0x8004EC4C; // type:func
func_8004EDA0_usa = 0x8004EDA0; // type:func
func_8004EE24_usa = 0x8004EE24; // type:func
func_8004EEFC_usa = 0x8004EEFC; // type:func
func_8004F010_usa = 0x8004F010; // type:func
func_8004F4BC_usa = 0x8004F4BC; // type:func
func_8004F5E4_usa = 0x8004F5E4; // type:func
func_8004F70C_usa = 0x8004F70C; // type:func
func_8004FA2C_usa = 0x8004FA2C; // type:func
func_8004FABC_usa = 0x8004FABC; // type:func
func_80050420_usa = 0x80050420; // type:func
func_800504B8_usa = 0x800504B8; // type:func
func_8005076C_usa = 0x8005076C; // type:func
func_80050BA8_usa = 0x80050BA8; // type:func
func_80050C2C_usa = 0x80050C2C; // type:func
func_800512E0_usa = 0x800512E0; // type:func
func_80051998_usa = 0x80051998; // type:func
func_800521A4_usa = 0x800521A4; // type:func
func_80052258_usa = 0x80052258; // type:func
func_80052400_usa = 0x80052400; // type:func
func_80052720_usa = 0x80052720; // type:func
func_80052C28_usa = 0x80052C28; // type:func
func_80052E04_usa = 0x80052E04; // type:func
func_80053140_usa = 0x80053140; // type:func
func_80053E64_usa = 0x80053E64; // type:func
func_80054020_usa = 0x80054020; // type:func
func_8005405C_usa = 0x8005405C; // type:func
func_8005407C_usa = 0x8005407C; // type:func
func_800540AC_usa = 0x800540AC; // type:func
func_80054204_usa = 0x80054204; // type:func
func_80054320_usa = 0x80054320; // type:func
func_8005443C_usa = 0x8005443C; // type:func
func_80054454_usa = 0x80054454; // type:func
func_800544D4_usa = 0x800544D4; // type:func
func_80054500_usa = 0x80054500; // type:func
func_800545E4_usa = 0x800545E4; // type:func
func_80054624_usa = 0x80054624; // type:func
func_800547E0_usa = 0x800547E0; // type:func
func_80054804_usa = 0x80054804; // type:func
func_800549A4_usa = 0x800549A4; // type:func
func_80054A2C_usa = 0x80054A2C; // type:func
func_800552F4_usa = 0x800552F4; // type:func
func_80055820_usa = 0x80055820; // type:func
func_8005586C_usa = 0x8005586C; // type:func
func_80055D00_usa = 0x80055D00; // type:func
func_8005600C_usa = 0x8005600C; // type:func
func_80056180_usa = 0x80056180; // type:func
func_800562FC_usa = 0x800562FC; // type:func
func_800564E0_usa = 0x800564E0; // type:func
func_800566C4_usa = 0x800566C4; // type:func
func_80056760_usa = 0x80056760; // type:func
func_80056910_usa = 0x80056910; // type:func
func_80056A3C_usa = 0x80056A3C; // type:func
func_80056A7C_usa = 0x80056A7C; // type:func
func_80056BAC_usa = 0x80056BAC; // type:func
func_80056F70_usa = 0x80056F70; // type:func
