// .text

entrypoint = 0x80000400; // type:func
func_80002D30_usa = 0x80002DF0; // type:func size:0x2C
func_80002D5C_usa = 0x80002E1C; // type:func size:0x30
func_80002D8C_usa = 0x80002E4C; // type:func size:0x5C
func_80002DE8_usa = 0x80002EA8; // type:func size:0x24
FadeOutAllSFXs = 0x80002ECC; // type:func size:0x28
func_80002E34_usa = 0x80002EF4; // type:func size:0x3C
func_80002E70_usa = 0x80002F30; // type:func size:0x48
func_80002EB8_usa = 0x80002F78; // type:func size:0x90
SetSongTempo = 0x80003008; // type:func
func_80002F68_usa = 0x80003028; // type:func
func_80002F88_usa = 0x80003048; // type:func size:0x10
SetSongCrossFadeVolume = 0x80003058; // type:func size:0x38
FadeSong = 0x80003090; // type:func size:0x84
func_80003054_usa = 0x80003114; // type:func size:0x7C
func_80003190_eur = 0x80003190; // type:func
func_800030F0_usa = 0x800031B0; // type:func size:0x1B4
PlaySFX = 0x80003364; // type:func size:0xD8
func_8000343C_eur = 0x8000343C; // type:func
func_8000345C_eur = 0x8000345C; // type:func
SetFrequencySFX = 0x8000347C; // type:func
func_800033DC_usa = 0x8000349C; // type:func size:0x7C
func_80003458_usa = 0x80003518; // type:func size:0x2C
func_80003484_usa = 0x80003544; // type:func size:0x30
func_800034B4_usa = 0x80003574; // type:func size:0x38
func_800034EC_usa = 0x800035AC; // type:func size:0x50
func_8000353C_usa = 0x800035FC; // type:func size:0x194
func_800036D0_usa = 0x80003790; // type:func size:0x20
func_800036F0_usa = 0x800037B0; // type:func size:0x70
func_80003760_usa = 0x80003820; // type:func size:0x48
func_800037A8_usa = 0x80003868; // type:func size:0x40
func_800037E8_usa = 0x800038A8; // type:func size:0xFC
func_800038E4_usa = 0x800039A4; // type:func size:0xDC
AudioUpdate = 0x80003A80; // type:func size:0x328
func_80003CE8_usa = 0x80003DA8; // type:func size:0x118
func_80003E00_usa = 0x80003EC0; // type:func size:0x90
InitGameAudioSystem = 0x80003F50; // type:func size:0x1D0
SetSoundOptions = 0x80004120; // type:func size:0x78
LoadFairySoundData = 0x80004198; // type:func size:0x500
PlayGameSong = 0x80004698; // type:func size:0x270
func_80004848_usa = 0x80004908; // type:func size:0x24
func_8000486C_usa = 0x8000492C; // type:func size:0x54
func_800048C0_usa = 0x80004980; // type:func size:0x2DC
func_80004B9C_usa = 0x80004C5C; // type:func size:0x274
func_80004E10_usa = 0x80004ED0; // type:func size:0x208
func_80005018_usa = 0x800050D8; // type:func size:0xA8
func_800050C0_usa = 0x80005180; // type:func size:0x70
PlayMIDI = 0x800051F0; // type:func size:0x54
PlaySE = 0x80005244; // type:func size:0xEC
func_80005270_usa = 0x80005330; // type:func size:0x1AC
func_8000541C_usa = 0x800054DC; // type:func size:0x1EC
func_80005608_usa = 0x800056C8; // type:func size:0x178
func_80005780_usa = 0x80005840; // type:func size:0x108
func_80005888_usa = 0x80005948; // type:func size:0x180
func_80005A08_usa = 0x80005AC8; // type:func size:0x17C
SetMIDIParam = 0x80005C44; // type:func size:0x78
func_80005CC0_eur = 0x80005CC0; // type:func
func_80005F80_eur = 0x80005F80; // type:func
DrawTitle = 0x800062CC; // type:func
func_8000634C_eur = 0x8000634C; // type:func
DoTitle = 0x80006390; // type:func
InitTitle = 0x80006F84; // type:func
titleSetup = 0x800072C0; // type:func
func_80007360_eur = 0x80007360; // type:func
func_800075F8_eur = 0x800075F8; // type:func
func_8000786C_eur = 0x8000786C; // type:func
func_80007F28_eur = 0x80007F28; // type:func
func_80008024_eur = 0x80008024; // type:func
func_8000823C_eur = 0x8000823C; // type:func
func_800082B0_eur = 0x800082B0; // type:func
func_800084E8_eur = 0x800084E8; // type:func
func_800085A0_eur = 0x800085A0; // type:func
func_800088D8_eur = 0x800088D8; // type:func
func_80008960_eur = 0x80008960; // type:func
menuSetScreen = 0x80008C78; // type:func
func_80008EA4_usa = 0x80008F64; // type:func
func_800090DC_eur = 0x800090DC; // type:func
func_800092E8_eur = 0x800092E8; // type:func
func_80009500_eur = 0x80009500; // type:func
func_800096B8_eur = 0x800096B8; // type:func
func_80009B38_eur = 0x80009B38; // type:func
func_80009D68_eur = 0x80009D68; // type:func
func_80009DF0_eur = 0x80009DF0; // type:func
func_80009E7C_eur = 0x80009E7C; // type:func
func_8000A020_eur = 0x8000A020; // type:func
func_8000A940_usa = 0x8000AA00; // type:func
func_8000AB7C_eur = 0x8000AB7C; // type:func
func_8000AD40_eur = 0x8000AD40; // type:func
func_8000AF44_eur = 0x8000AF44; // type:func
func_8000B31C_eur = 0x8000B31C; // type:func
func_8000B54C_eur = 0x8000B54C; // type:func
func_8000B8A4_eur = 0x8000B8A4; // type:func
func_8000BC8C_eur = 0x8000BC8C; // type:func
func_8000BDF4_eur = 0x8000BDF4; // type:func
func_8000C3F8_eur = 0x8000C3F8; // type:func
func_8000C980_eur = 0x8000C980; // type:func
func_8000CEAC_eur = 0x8000CEAC; // type:func
func_8000D898_eur = 0x8000D898; // type:func
func_8000DA50_eur = 0x8000DA50; // type:func
func_8000DCAC_eur = 0x8000DCAC; // type:func
func_8000DDE8_eur = 0x8000DDE8; // type:func
func_8000EE20_eur = 0x8000EE20; // type:func
func_8000EFC4_eur = 0x8000EFC4; // type:func
func_8000F1C4_eur = 0x8000F1C4; // type:func
func_8000F398_eur = 0x8000F398; // type:func
func_8000F7B0_eur = 0x8000F7B0; // type:func
func_8000F8E0_eur = 0x8000F8E0; // type:func
func_8000FB28_eur = 0x8000FB28; // type:func
func_80010134_eur = 0x80010134; // type:func
func_8001031C_eur = 0x8001031C; // type:func
func_80010558_eur = 0x80010558; // type:func
func_80010808_eur = 0x80010808; // type:func
func_80012014_eur = 0x80012014; // type:func
func_80012340_eur = 0x80012340; // type:func
func_80012518_eur = 0x80012518; // type:func
func_8001281C_eur = 0x8001281C; // type:func
func_80012B98_eur = 0x80012B98; // type:func
func_80013028_eur = 0x80013028; // type:func
func_80013190_eur = 0x80013190; // type:func
func_80013234_eur = 0x80013234; // type:func
func_800135C0_eur = 0x800135C0; // type:func
func_8001381C_eur = 0x8001381C; // type:func
func_80013A7C_eur = 0x80013A7C; // type:func
func_80013EC0_eur = 0x80013EC0; // type:func
func_800140E8_eur = 0x800140E8; // type:func
func_80014410_eur = 0x80014410; // type:func
func_80014AA4_eur = 0x80014AA4; // type:func
func_80014DA0_eur = 0x80014DA0; // type:func
func_80015030_eur = 0x80015030; // type:func
func_800151E8_eur = 0x800151E8; // type:func
func_800167C4_eur = 0x800167C4; // type:func
func_80016B18_eur = 0x80016B18; // type:func
func_80016D68_eur = 0x80016D68; // type:func
func_800170A0_eur = 0x800170A0; // type:func
func_80017268_eur = 0x80017268; // type:func
func_800175A4_eur = 0x800175A4; // type:func
func_800175F8_usa = 0x8001772C; // type:func
func_80017B7C_eur = 0x80017B7C; // type:func
func_80017C98_eur = 0x80017C98; // type:func
func_80017F4C_eur = 0x80017F4C; // type:func
func_80018FE0_eur = 0x80018FE0; // type:func
func_80018EF8_usa = 0x8001902C; // type:func
menuSaveData = 0x80019428; // type:func
func_800194DC_usa = 0x80019610; // type:func
func_80019B58_eur = 0x80019B58; // type:func
func_80019EE8_eur = 0x80019EE8; // type:func
func_8001A080_eur = 0x8001A080; // type:func
func_8001A294_eur = 0x8001A294; // type:func
func_8001A46C_eur = 0x8001A46C; // type:func
func_8001A648_eur = 0x8001A648; // type:func
menuInitFairy = 0x8001A90C; // type:func
menuTickFairy = 0x8001A990; // type:func
func_8001AC48_eur = 0x8001AC48; // type:func
func_8001ADE4_eur = 0x8001ADE4; // type:func
DrawMenu = 0x8001AE68; // type:func
DoMenu = 0x8001AFEC; // type:func
InitMenu = 0x8001BC90; // type:func
func_8001C12C_eur = 0x8001C12C; // type:func
func_8001C170_eur = 0x8001C170; // type:func
func_8001C1AC_eur = 0x8001C1AC; // type:func
func_8001C218_eur = 0x8001C218; // type:func
func_8001C274_eur = 0x8001C274; // type:func
func_8001C2C0_eur = 0x8001C2C0; // type:func
func_8001C348_eur = 0x8001C348; // type:func
func_8001C3AC_eur = 0x8001C3AC; // type:func
func_8001C480_eur = 0x8001C480; // type:func
func_8001C4CC_eur = 0x8001C4CC; // type:func
func_8001C5C4_eur = 0x8001C5C4; // type:func
func_8001C67C_eur = 0x8001C67C; // type:func
func_8001C784_eur = 0x8001C784; // type:func
func_8001C798_eur = 0x8001C798; // type:func
func_8001C7B8_eur = 0x8001C7B8; // type:func
func_8001C880_eur = 0x8001C880; // type:func
func_8001C8D8_eur = 0x8001C8D8; // type:func
func_8001C940_eur = 0x8001C940; // type:func
func_8001C964_eur = 0x8001C964; // type:func
fileFind = 0x8001C9F0; // type:func size:0x1E4
func_8001CA94_usa = 0x8001CBD4; // type:func size:0x30
fileTest = 0x8001CC04; // type:func size:0xC
fileGetAddress = 0x8001CC10; // type:func size:0x6C
fileOpen = 0x8001CC7C; // type:func size:0x138
fileClose = 0x8001CDB4; // type:func size:0x8
fileGet = 0x8001CDBC; // type:func size:0x57C
fileSeek = 0x8001D338; // type:func size:0x80
fileSetup = 0x8001D3B8; // type:func size:0x8C
func_8001D304_usa = 0x8001D444; // type:func size:0x8
bitmapLoadRLE = 0x8001D450; // type:func size:0x214
bitmapLoad = 0x8001D664; // type:func size:0x7A0
func_8001DCC4_usa = 0x8001DE04; // type:func size:0x354
func_8001E018_usa = 0x8001E158; // type:func size:0xE0
func_8001E0F8_usa = 0x8001E238; // type:func size:0x18
func_8001E110_usa = 0x8001E250; // type:func size:0x74
func_8001E184_usa = 0x8001E2C4; // type:func size:0x60
func_8001E1E4_usa = 0x8001E324; // type:func size:0xAB8
bitmapSetup = 0x8001EDDC; // type:func size:0x8
func_8001ECA4_usa = 0x8001EDE4; // type:func size:0x8
imageMake = 0x8001EDF0; // type:func
func_8001EF20_eur = 0x8001EF20; // type:func
imageLoad = 0x8001F7F8; // type:func
func_8001FD1C_eur = 0x8001FD1C; // type:func
func_8001FD0C_usa = 0x8001FE20; // type:func
imageCopy = 0x8001FEA8; // type:func
imageMakeScan = 0x80020084; // type:func
func_80020158_eur = 0x80020158; // type:func
func_800201C8_eur = 0x800201C8; // type:func
func_8002031C_eur = 0x8002031C; // type:func
func_80020418_eur = 0x80020418; // type:func
func_800206C0_eur = 0x800206C0; // type:func
func_80020750_eur = 0x80020750; // type:func
func_800207F0_eur = 0x800207F0; // type:func
func_80020868_eur = 0x80020868; // type:func
func_80020910_eur = 0x80020910; // type:func
func_80020AD0_eur = 0x80020AD0; // type:func
func_80021414_usa = 0x80021528; // type:func
imageDraw = 0x80021680; // type:func
func_80022298_eur = 0x80022298; // type:func
func_8002237C_eur = 0x8002237C; // type:func
imageSetup = 0x800223E4; // type:func
func_800222E4_usa = 0x800223F8; // type:func
func_80022400_eur = 0x80022400; // type:func
screenCenterText = 0x80022964; // type:func
func_80022C04_eur = 0x80022C04; // type:func
screenUpdateArea = 0x80023978; // type:func
screenWipeImages = 0x80023FDC; // type:func
screenChange = 0x8002411C; // type:func
screenDrawDialog = 0x80024644; // type:func
screenTickTextData = 0x80024A7C; // type:func
func_80024BF4_usa = 0x80024D3C; // type:func
func_80024C14_usa = 0x80024D5C; // type:func
screenFlushing = 0x80024D74; // type:func
screenDraw = 0x80024D9C; // type:func
screenFindImage = 0x80025674; // type:func
screenWrapCursor = 0x80025720; // type:func
screenFindAreaNear = 0x80025998; // type:func
func_80025E0C_eur = 0x80025E0C; // type:func
screenTick = 0x800263E4; // type:func
screenSet = 0x80027504; // type:func
screenGet = 0x800276D4; // type:func
func_8002759C_usa = 0x800276E4; // type:func
screenSetBackLayers = 0x800276EC; // type:func
func_800275AC_usa = 0x800276F4; // type:func
func_80027618_usa = 0x80027760; // type:func
func_800276CC_usa = 0x80027814; // type:func
func_8002776C_usa = 0x800278B4; // type:func
func_80027838_usa = 0x80027980; // type:func
func_80027914_usa = 0x80027A5C; // type:func
func_800279D8_usa = 0x80027B20; // type:func
func_80027AB0_usa = 0x80027BF8; // type:func
func_80027AD4_usa = 0x80027C1C; // type:func
screenTextDone = 0x80027C3C; // type:func
func_80027D4C_eur = 0x80027D4C; // type:func
screenHideText = 0x80027E54; // type:func
screenShowText = 0x80027FC8; // type:func
func_8002801C_usa = 0x80028164; // type:func
func_80028034_usa = 0x8002817C; // type:func
func_800282AC_usa = 0x80028414; // type:func
screenHideImage = 0x800284E0; // type:func
screenShowImage = 0x8002864C; // type:func
func_8002864C_usa = 0x800287B4; // type:func
func_80028718_usa = 0x80028880; // type:func
func_8002880C_usa = 0x80028974; // type:func
screenSetImagePosition = 0x80028A40; // type:func
func_800289C0_usa = 0x80028B28; // type:func
func_80028A98_usa = 0x80028C00; // type:func
func_80028BAC_usa = 0x80028D14; // type:func
func_80028CBC_usa = 0x80028E24; // type:func
func_80028DC0_usa = 0x80028F28; // type:func
func_80028E80_usa = 0x80028FE8; // type:func
screenSetText = 0x800290AC; // type:func
func_80029130_usa = 0x80029298; // type:func
func_80029244_usa = 0x800293AC; // type:func
func_8002931C_usa = 0x80029484; // type:func
screenGetTextType = 0x80029564; // type:func
func_800294C8_usa = 0x80029630; // type:func
func_80029594_usa = 0x800296FC; // type:func
func_800296B0_usa = 0x80029818; // type:func
func_800297C8_usa = 0x80029930; // type:func
func_80029980_usa = 0x80029AE8; // type:func
func_80029A44_usa = 0x80029BAC; // type:func
screenSetTextPosition = 0x80029C78; // type:func
func_80029C4C_usa = 0x80029DB4; // type:func
func_80029D24_usa = 0x80029E8C; // type:func
func_80029EC4_usa = 0x8002A02C; // type:func
screenSetNumber = 0x8002A1DC; // type:func
func_8002A1F4_usa = 0x8002A35C; // type:func
func_8002A2E8_usa = 0x8002A450; // type:func
func_8002A3B8_usa = 0x8002A520; // type:func
func_8002A488_usa = 0x8002A5F0; // type:func
screenGetAreaText = 0x8002A664; // type:func
func_8002A574_usa = 0x8002A6DC; // type:func
func_8002A638_usa = 0x8002A7A0; // type:func
screenFind = 0x8002A870; // type:func
screenLoad = 0x8002A93C; // type:func
screenSetup = 0x8002B694; // type:func
func_8002B5C4_usa = 0x8002B6E8; // type:func
storyDrawImage = 0x8002B6F0; // type:func size:0x8
func_8002B5D8_usa = 0x8002B6F8; // type:func size:0x28
func_8002B600_usa = 0x8002B720; // type:func size:0x16C
func_8002B76C_usa = 0x8002B88C; // type:func size:0x5C
func_8002B7C8_usa = 0x8002B8E8; // type:func size:0x94
func_8002B85C_usa = 0x8002B97C; // type:func size:0x54
func_8002B8B0_usa = 0x8002B9D0; // type:func size:0x38
DoStory = 0x8002BA08; // type:func size:0x448
DrawStory = 0x8002BE50; // type:func size:0x168
InitStory = 0x8002BFB8; // type:func size:0x428
pon_DrawLoadingMessage = 0x8002C3E0; // type:func size:0x958
peelTick = 0x8002CD38; // type:func size:0x3B0
peelStop = 0x8002D0E8; // type:func size:0x1C
func_8002CFE4_usa = 0x8002D104; // type:func size:0xA8C
peelActive = 0x8002DB90; // type:func size:0x58
peelSetup = 0x8002DBE8; // type:func size:0x128
func_8002DBF0_usa = 0x8002DD10; // type:func size:0x8
func_8002DD20_eur = 0x8002DD20; // type:func
func_8002EE1C_eur = 0x8002EE1C; // type:func
func_8002EE28_eur = 0x8002EE28; // type:func
func_8002F1C0_eur = 0x8002F1C0; // type:func
func_8002F30C_eur = 0x8002F30C; // type:func
func_8002F314_eur = 0x8002F314; // type:func
func_8002F320_eur = 0x8002F320; // type:func
func_8002F494_eur = 0x8002F494; // type:func
func_8002F76C_eur = 0x8002F76C; // type:func
func_8002F9B4_eur = 0x8002F9B4; // type:func
func_8002FD20_eur = 0x8002FD20; // type:func
func_8002FF68_eur = 0x8002FF68; // type:func
func_800302A8_eur = 0x800302A8; // type:func
func_8003052C_eur = 0x8003052C; // type:func
func_800306E0_eur = 0x800306E0; // type:func
DrawEditor = 0x800307AC; // type:func
DoEditor = 0x800308D8; // type:func
InitEditor = 0x80030AAC; // type:func
func_80030D40_eur = 0x80030D40; // type:func
func_80030D9C_eur = 0x80030D9C; // type:func
func_80030DF8_eur = 0x80030DF8; // type:func
func_80030E38_eur = 0x80030E38; // type:func
InitBonus = 0x80030F50; // type:func
DoBonus = 0x800318C4; // type:func
DrawBonus = 0x80031E0C; // type:func
DoWatchMenu = 0x800322BC; // type:func
func_80032300_eur = 0x80032300; // type:func
func_80032348_eur = 0x80032348; // type:func
func_800324C4_eur = 0x800324C4; // type:func
func_800325F8_usa = 0x80032628; // type:func
DoCountDown = 0x800326D0; // type:func
DrawCountDown = 0x80033034; // type:func
InitStageClearIntro = 0x80033678; // type:func
DoStageClearIntro = 0x80033B40; // type:func
func_80034140_usa = 0x80034170; // type:func
DrawStageClearIntro = 0x8003437C; // type:func
InitPause = 0x800343D0; // type:func
InitGameOver = 0x800346E8; // type:func
func_8003490C_usa = 0x8003493C; // type:func
LoadGameOver3D = 0x80034DE8; // type:func
DrawPauseOver = 0x8003523C; // type:func
func_8003524C_usa = 0x8003527C; // type:func
func_800352DC_usa = 0x8003530C; // type:func
func_8003536C_usa = 0x8003539C; // type:func
func_800353B0_usa = 0x800353E0; // type:func
func_800353F4_usa = 0x80035424; // type:func
func_80035438_usa = 0x80035468; // type:func
func_8003547C_usa = 0x800354AC; // type:func
func_800354C0_usa = 0x800354F0; // type:func
func_80035534_eur = 0x80035534; // type:func
func_80035584_usa = 0x800355B4; // type:func
func_8003561C_eur = 0x8003561C; // type:func
func_80035B50_eur = 0x80035B50; // type:func
func_80036020_eur = 0x80036020; // type:func
DoPauseGame = 0x800364EC; // type:func
Draw2DPause = 0x8003652C; // type:func
Draw3DPause = 0x80036A98; // type:func
DrawPause = 0x8003725C; // type:func
GameOverSmoke = 0x800372A0; // type:func size:0xE8
DeadBlocksShakeOne2D = 0x80037388; // type:func size:0xE8
AllDeadBlocks = 0x80037470; // type:func size:0x2E4
func_80037724_usa = 0x80037754; // type:func size:0x1DC
func_80037900_usa = 0x80037930; // type:func size:0xD4
func_800379D4_usa = 0x80037A04; // type:func size:0x138
func_80037B0C_usa = 0x80037B3C; // type:func size:0x1B0
EndingExplosion = 0x80037CEC; // type:func size:0x35C
func_80038018_usa = 0x80038048; // type:func size:0x124
func_8003813C_usa = 0x8003816C; // type:func size:0xEC
func_80038228_usa = 0x80038258; // type:func size:0x154
func_8003837C_usa = 0x800383AC; // type:func size:0x1C0
func_8003853C_usa = 0x8003856C; // type:func size:0x198
func_800386D4_usa = 0x80038704; // type:func size:0xD8
func_800387AC_usa = 0x800387DC; // type:func size:0x60
func_8003880C_usa = 0x8003883C; // type:func size:0x138
func_80038944_usa = 0x80038974; // type:func size:0x254
func_80038B98_usa = 0x80038BC8; // type:func size:0xBC
DoGameOverTryAgain = 0x80038C84; // type:func size:0x330
func_80038F84_usa = 0x80038FB4; // type:func size:0x98
func_8003901C_usa = 0x8003904C; // type:func size:0x900
func_8003991C_usa = 0x8003994C; // type:func size:0x138
func_80039A54_usa = 0x80039A84; // type:func size:0x124
func_80039B78_usa = 0x80039BA8; // type:func size:0x238
func_80039DB0_usa = 0x80039DE0; // type:func size:0x308
func_8003A0B8_usa = 0x8003A0E8; // type:func size:0xC60
Draw2DGameOver = 0x8003AD48; // type:func size:0x878
Draw3DGameOver = 0x8003B5C0; // type:func size:0x974
DrawGameOver = 0x8003BF34; // type:func size:0x40
DoGameOver2D = 0x8003BF74; // type:func size:0x12D8
DoGameOver3D = 0x8003D24C; // type:func size:0x12A0
DoGameOver = 0x8003E4EC; // type:func size:0x4C
SaveRom = 0x8003E538; // type:func size:0x28
RomCopy = 0x8003E560; // type:func
func_8003E60C_eur = 0x8003E60C; // type:func
Cfb_Init = 0x8003E728; // type:func
Cfb_Keep = 0x8003E784; // type:func
Cfb_Release = 0x8003E7A4; // type:func
Cfb_ReleaseAll = 0x8003E7D0; // type:func
Cfb_GetCurrentIndex = 0x8003E804; // type:func
TimeKeeper_GetTime = 0x8003E860; // type:func
TimeKeeper_ThreadEntry = 0x8003E9A0; // type:func
TimeKeeper_StartThread = 0x8003F238; // type:func
TimeKeeper_PlayVideo = 0x8003F2C4; // type:func
TimeKeeper_StopVideo = 0x8003F30C; // type:func
TimeKeeper_AddVideoFrame = 0x8003F34C; // type:func
HVQM2Util_GetRecord = 0x8003F43C; // type:func
HVQM2Util_PrintInfo = 0x8003F578; // type:func
HVQM2Util_GetNextAudioRecord = 0x8003F754; // type:func
HVQM2Util_Play = 0x8003F95C; // type:func
HVQM2Util_800409E4_usa = 0x80040C24; // type:func
HVQM2Util_80040A4C_usa = 0x80040C8C; // type:func
TimeKeeper_CounterThreadEntry = 0x80040CA0; // type:func
HVQM2Util_Rewind = 0x80040D5C; // type:func
func_80040B80_usa = 0x80040DD0; // type:func
func_80040DE4_usa = 0x80041034; // type:func
func_80040F04_usa = 0x80041154; // type:func
func_800410A4_usa = 0x800412F4; // type:func
func_8004123C_usa = 0x80041468; // type:func
func_80041F1C_usa = 0x80042148; // type:func
func_80042400_usa = 0x80042630; // type:func
func_80042428_usa = 0x80042658; // type:func
func_80042660_usa = 0x80042890; // type:func
func_800427E4_usa = 0x80042A14; // type:func
func_800428B4_usa = 0x80042AE4; // type:func
func_80042C24_usa = 0x80042E54; // type:func
func_80042FD4_usa = 0x80043204; // type:func
func_80043110_usa = 0x80043340; // type:func
func_80043380_usa = 0x800435B0; // type:func
func_8004360C_usa = 0x8004383C; // type:func
func_80043A60_usa = 0x80043C90; // type:func
func_80043CFC_usa = 0x80043F2C; // type:func
func_80043D24_usa = 0x80043F54; // type:func
func_8004407C_usa = 0x800442AC; // type:func
func_80044280_usa = 0x800444B0; // type:func
func_8004441C_usa = 0x8004464C; // type:func
func_800445D8_usa = 0x80044808; // type:func
func_800447C4_usa = 0x800449F4; // type:func
func_800449C4_usa = 0x80044BF4; // type:func
func_80044A1C_usa = 0x80044C4C; // type:func
func_80046470_usa = 0x800466A0; // type:func
func_80046648_usa = 0x80046878; // type:func
func_80046C2C_usa = 0x80046EE4; // type:func
InitController = 0x800470D0; // type:func
func_80047124_eur = 0x80047124; // type:func
func_80047234_eur = 0x80047234; // type:func
UpdateController = 0x800472F8; // type:func
UpdateMenuController = 0x800474B0; // type:func
InitFrame = 0x800475E0; // type:func
Draw2DFrame = 0x80047B38; // type:func
func_80047A00_usa = 0x80047CA0; // type:func
func_80047FC0_eur = 0x80047FC0; // type:func
InitBackground = 0x80048104; // type:func
Draw2DBackground = 0x80048A3C; // type:func
Draw3DBackground = 0x80048B4C; // type:func
func_80048D94_usa = 0x80049034; // type:func
Draw2DShadeBox = 0x800492B0; // type:func
func_8004941C_eur = 0x8004941C; // type:func
func_80049824_eur = 0x80049824; // type:func
func_80049C00_eur = 0x80049C00; // type:func
func_8004A50C_eur = 0x8004A50C; // type:func
Draw2DBigScreen = 0x8004ABE4; // type:func
func_8004ACE8_eur = 0x8004ACE8; // type:func
func_8004ADD0_usa = 0x8004B070; // type:func
func_8004AE90_usa = 0x8004B130; // type:func
func_8004B378_eur = 0x8004B378; // type:func
func_8004B12C_usa = 0x8004B3CC; // type:func
InitCharacter = 0x8004B5A0; // type:func
ReturnAttackTexValue = 0x8004BF04; // type:func
InitWhichNumber = 0x8004C2C0; // type:func
SetText = 0x8004C458; // type:func
UpdateText = 0x8004C520; // type:func
Draw2DTemplate = 0x8004DCD4; // type:func
Draw2DText = 0x8004DF58; // type:func
Draw3DText = 0x8004E1FC; // type:func
InitFlic = 0x8004E6F0; // type:func
InitTrack = 0x8004E784; // type:func
InitAnimeColor = 0x8004E888; // type:func
InitAnimeBG = 0x8004E928; // type:func
InitAnimeBGTransparent = 0x8004EAF4; // type:func
InitAnimeText = 0x8004EB6C; // type:func
InitAnimeSprite = 0x8004EC78; // type:func
InitAnimeFlic = 0x8004ED58; // type:func
Draw2DAnimation = 0x8004EDFC; // type:func
Draw3DAnimation = 0x8004EEA8; // type:func
func_8004EC4C_usa = 0x8004EEEC; // type:func
AnimationRandom = 0x8004F040; // type:func
func_8004F0C4_eur = 0x8004F0C4; // type:func
func_8004F19C_eur = 0x8004F19C; // type:func
func_8004F2B0_eur = 0x8004F2B0; // type:func
func_8004F75C_eur = 0x8004F75C; // type:func
func_8004F884_eur = 0x8004F884; // type:func
UpdateAnimation = 0x8004F9AC; // type:func
func_8004FA2C_usa = 0x8004FCCC; // type:func
func_8004FABC_usa = 0x8004FD5C; // type:func
func_80050420_usa = 0x800506C0; // type:func
func_80050758_eur = 0x80050758; // type:func
func_8005076C_usa = 0x80050A0C; // type:func
func_80050E48_eur = 0x80050E48; // type:func
func_80050C2C_usa = 0x80050ECC; // type:func
func_800512E0_usa = 0x80051580; // type:func
func_80051C38_eur = 0x80051C38; // type:func
func_800521A4_usa = 0x80052444; // type:func
func_800524F8_eur = 0x800524F8; // type:func
func_800526A0_eur = 0x800526A0; // type:func
InitMiscStuff = 0x800529C0; // type:func
UpdateMiscStuff = 0x80052EC8; // type:func
Draw2DMiscStuff = 0x800530A4; // type:func
Draw3DMiscStuff = 0x800533E0; // type:func
func_80053E64_usa = 0x80054104; // type:func
func_800542C0_eur = 0x800542C0; // type:func
SetGameFade = 0x800542FC; // type:func
func_8005431C_eur = 0x8005431C; // type:func
DoGameFade = 0x8005434C; // type:func
Draw2DGameFade = 0x800544A4; // type:func
func_800545C0_eur = 0x800545C0; // type:func
func_800546DC_eur = 0x800546DC; // type:func
DoFlashDraw = 0x800546F4; // type:func
DoFlashDrawAlways = 0x80054774; // type:func
