// .text

entrypoint = 0x80000400; // type:func
func_80002F7C_fra = 0x80002F7C; // type:func
SetSongTempo = 0x8000300C; // type:func
func_80002F68_usa = 0x8000302C; // type:func
func_80002F88_usa = 0x8000304C; // type:func
SetSongCrossFadeVolume = 0x8000305C; // type:func
FadeSong = 0x80003094; // type:func
func_80003118_fra = 0x80003118; // type:func
func_80003194_fra = 0x80003194; // type:func
func_800031B4_fra = 0x800031B4; // type:func
PlaySFX = 0x80003368; // type:func
func_80003440_fra = 0x80003440; // type:func
func_80003460_fra = 0x80003460; // type:func
SetFrequencySFX = 0x80003480; // type:func
func_800034A0_fra = 0x800034A0; // type:func
func_8000351C_fra = 0x8000351C; // type:func
func_80003548_fra = 0x80003548; // type:func
func_80003578_fra = 0x80003578; // type:func
func_800035B0_fra = 0x800035B0; // type:func
func_80003600_fra = 0x80003600; // type:func
func_80003794_fra = 0x80003794; // type:func
func_800037B4_fra = 0x800037B4; // type:func
func_80003824_fra = 0x80003824; // type:func
func_8000386C_fra = 0x8000386C; // type:func
func_800038AC_fra = 0x800038AC; // type:func
func_800039A8_fra = 0x800039A8; // type:func
AudioUpdate = 0x80003A84; // type:func
func_80003DAC_fra = 0x80003DAC; // type:func
func_80003EC4_fra = 0x80003EC4; // type:func

InitGameAudioSystem = 0x80003F50; // type:func
SetSoundOptions = 0x80004118; // type:func
LoadFairySoundData = 0x80004190; // type:func
func_80004690_fra = 0x80004690; // type:func
func_80004900_fra = 0x80004900; // type:func
func_80004924_fra = 0x80004924; // type:func
func_80004978_fra = 0x80004978; // type:func
func_80004C54_fra = 0x80004C54; // type:func
func_80004EC8_fra = 0x80004EC8; // type:func
func_800050D0_fra = 0x800050D0; // type:func
func_80005178_fra = 0x80005178; // type:func
PlayMIDI = 0x800051F0; // type:func
PlaySE = 0x80005244; // type:func
func_80005270_usa = 0x80005330; // type:func
func_800054DC_fra = 0x800054DC; // type:func
func_80005608_usa = 0x800056C8; // type:func
func_80005780_usa = 0x80005840; // type:func
func_80005888_usa = 0x80005948; // type:func
func_80005A08_usa = 0x80005AC8; // type:func
SetMIDIParam = 0x80005C44; // type:func
func_80005CC0_fra = 0x80005CC0; // type:func
func_80005F80_fra = 0x80005F80; // type:func
DrawTitle = 0x800062CC; // type:func
func_8000634C_fra = 0x8000634C; // type:func
DoTitle = 0x80006390; // type:func
InitTitle = 0x80006F84; // type:func
titleSetup = 0x800072A0; // type:func
func_80007340_fra = 0x80007340; // type:func
func_800075D8_fra = 0x800075D8; // type:func
func_8000784C_fra = 0x8000784C; // type:func
func_80007F08_fra = 0x80007F08; // type:func
func_80008004_fra = 0x80008004; // type:func
func_8000821C_fra = 0x8000821C; // type:func
func_80008290_fra = 0x80008290; // type:func
func_800084C8_fra = 0x800084C8; // type:func
func_80008580_fra = 0x80008580; // type:func
func_800088C0_fra = 0x800088C0; // type:func
func_80008948_fra = 0x80008948; // type:func
menuSetScreen = 0x80008C60; // type:func
func_80008EA4_usa = 0x80008F4C; // type:func
func_800090C4_fra = 0x800090C4; // type:func
func_800092D0_fra = 0x800092D0; // type:func
func_800094E8_fra = 0x800094E8; // type:func
func_800096A0_fra = 0x800096A0; // type:func
func_80009B20_fra = 0x80009B20; // type:func
func_80009D50_fra = 0x80009D50; // type:func
func_80009DD8_fra = 0x80009DD8; // type:func
func_80009E64_fra = 0x80009E64; // type:func
func_8000A018_fra = 0x8000A018; // type:func
func_8000A940_usa = 0x8000A9F8; // type:func
func_8000AB74_fra = 0x8000AB74; // type:func
func_8000AD38_fra = 0x8000AD38; // type:func
func_8000AF3C_fra = 0x8000AF3C; // type:func
func_8000B314_fra = 0x8000B314; // type:func
func_8000B544_fra = 0x8000B544; // type:func
func_8000B89C_fra = 0x8000B89C; // type:func
func_8000BC84_fra = 0x8000BC84; // type:func
func_8000BDEC_fra = 0x8000BDEC; // type:func
func_8000C3F0_fra = 0x8000C3F0; // type:func
func_8000C978_fra = 0x8000C978; // type:func
func_8000CEA4_fra = 0x8000CEA4; // type:func
func_8000D890_fra = 0x8000D890; // type:func
func_8000DA48_fra = 0x8000DA48; // type:func
func_8000DCA4_fra = 0x8000DCA4; // type:func
func_8000DDE0_fra = 0x8000DDE0; // type:func
func_8000EE18_fra = 0x8000EE18; // type:func
func_8000EFBC_fra = 0x8000EFBC; // type:func
func_8000F1BC_fra = 0x8000F1BC; // type:func
func_8000F390_fra = 0x8000F390; // type:func
func_8000F7A8_fra = 0x8000F7A8; // type:func
func_8000F8D8_fra = 0x8000F8D8; // type:func
func_8000FB20_fra = 0x8000FB20; // type:func
func_8001012C_fra = 0x8001012C; // type:func
func_80010314_fra = 0x80010314; // type:func
func_80010550_fra = 0x80010550; // type:func
func_80010800_fra = 0x80010800; // type:func
func_80012000_fra = 0x80012000; // type:func
func_80012344_fra = 0x80012344; // type:func
func_8001251C_fra = 0x8001251C; // type:func
func_80012820_fra = 0x80012820; // type:func
func_80012B9C_fra = 0x80012B9C; // type:func
func_8001302C_fra = 0x8001302C; // type:func
func_80013194_fra = 0x80013194; // type:func
func_80013238_fra = 0x80013238; // type:func
func_800135C4_fra = 0x800135C4; // type:func
func_80013820_fra = 0x80013820; // type:func
func_80013A80_fra = 0x80013A80; // type:func
func_80013EC4_fra = 0x80013EC4; // type:func
func_800140EC_fra = 0x800140EC; // type:func
func_80014494_fra = 0x80014494; // type:func
func_80014B28_fra = 0x80014B28; // type:func
func_80014DEC_fra = 0x80014DEC; // type:func
func_8001507C_fra = 0x8001507C; // type:func
func_80015234_fra = 0x80015234; // type:func
func_800167F8_fra = 0x800167F8; // type:func
func_80016B4C_fra = 0x80016B4C; // type:func
func_80016D9C_fra = 0x80016D9C; // type:func
func_800170D4_fra = 0x800170D4; // type:func
func_8001729C_fra = 0x8001729C; // type:func
func_800175D8_fra = 0x800175D8; // type:func
func_800175F8_usa = 0x80017760; // type:func
func_80017BB0_fra = 0x80017BB0; // type:func
func_80017CCC_fra = 0x80017CCC; // type:func
func_80017F80_fra = 0x80017F80; // type:func
func_80019014_fra = 0x80019014; // type:func
func_80018EF8_usa = 0x80019060; // type:func
menuSaveData = 0x8001945C; // type:func
func_800194DC_usa = 0x80019644; // type:func
func_80019B8C_fra = 0x80019B8C; // type:func
func_80019F1C_fra = 0x80019F1C; // type:func
func_8001A0B4_fra = 0x8001A0B4; // type:func
func_8001A2C8_fra = 0x8001A2C8; // type:func
func_8001A4A0_fra = 0x8001A4A0; // type:func
func_8001A67C_fra = 0x8001A67C; // type:func
menuInitFairy = 0x8001A940; // type:func
menuTickFairy = 0x8001A9C4; // type:func
func_8001AC7C_fra = 0x8001AC7C; // type:func
func_8001ADFC_fra = 0x8001ADFC; // type:func
DrawMenu = 0x8001AE80; // type:func
DoMenu = 0x8001B004; // type:func
InitMenu = 0x8001BCA8; // type:func
func_8001C144_fra = 0x8001C144; // type:func
func_8001C188_fra = 0x8001C188; // type:func
func_8001C1C4_fra = 0x8001C1C4; // type:func
func_8001C230_fra = 0x8001C230; // type:func
func_8001C28C_fra = 0x8001C28C; // type:func
func_8001C2D8_fra = 0x8001C2D8; // type:func
func_8001C360_fra = 0x8001C360; // type:func
func_8001C3C4_fra = 0x8001C3C4; // type:func
func_8001C498_fra = 0x8001C498; // type:func
func_8001C4E4_fra = 0x8001C4E4; // type:func
func_8001C5DC_fra = 0x8001C5DC; // type:func
func_8001C694_fra = 0x8001C694; // type:func
func_8001C79C_fra = 0x8001C79C; // type:func
func_8001C7B0_fra = 0x8001C7B0; // type:func
func_8001C7D0_fra = 0x8001C7D0; // type:func
func_8001C898_fra = 0x8001C898; // type:func
func_8001C8F0_fra = 0x8001C8F0; // type:func
func_8001C958_fra = 0x8001C958; // type:func
func_8001C97C_fra = 0x8001C97C; // type:func
fileFind = 0x8001CA00; // type:func
func_8001CA94_usa = 0x8001CBE4; // type:func
fileTest = 0x8001CC14; // type:func
fileGetAddress = 0x8001CC20; // type:func
fileOpen = 0x8001CC8C; // type:func
fileClose = 0x8001CDC4; // type:func
fileGet = 0x8001CDCC; // type:func
fileSeek = 0x8001D348; // type:func
fileSetup = 0x8001D3C8; // type:func
func_8001D304_usa = 0x8001D454; // type:func
bitmapLoadRLE = 0x8001D460; // type:func size:0x214
bitmapLoad = 0x8001D674; // type:func size:0x7A0
func_8001DCC4_usa = 0x8001DE14; // type:func size:0x354
func_8001E018_usa = 0x8001E168; // type:func size:0xE0
func_8001E0F8_usa = 0x8001E248; // type:func size:0x18
func_8001E110_usa = 0x8001E260; // type:func size:0x74
func_8001E184_usa = 0x8001E2D4; // type:func size:0x60
func_8001E1E4_usa = 0x8001E334; // type:func size:0xAB8
bitmapSetup = 0x8001EDEC; // type:func size:0x8
func_8001ECA4_usa = 0x8001EDF4; // type:func size:0x8
imageMake = 0x8001EE00; // type:func
func_8001EF30_fra = 0x8001EF30; // type:func
imageLoad = 0x8001F808; // type:func
func_8001FD2C_fra = 0x8001FD2C; // type:func
func_8001FD0C_usa = 0x8001FE30; // type:func
imageCopy = 0x8001FEB8; // type:func
imageMakeScan = 0x80020094; // type:func
func_80020168_fra = 0x80020168; // type:func
func_800201D8_fra = 0x800201D8; // type:func
func_8002032C_fra = 0x8002032C; // type:func
func_80020428_fra = 0x80020428; // type:func
func_800206D0_fra = 0x800206D0; // type:func
func_80020760_fra = 0x80020760; // type:func
func_80020800_fra = 0x80020800; // type:func
func_80020878_fra = 0x80020878; // type:func
func_80020920_fra = 0x80020920; // type:func
func_80020AE0_fra = 0x80020AE0; // type:func
func_80021414_usa = 0x80021538; // type:func
imageDraw = 0x80021690; // type:func
func_800222A8_fra = 0x800222A8; // type:func
func_8002238C_fra = 0x8002238C; // type:func
imageSetup = 0x800223F4; // type:func
func_800222E4_usa = 0x80022408; // type:func
func_80022410_fra = 0x80022410; // type:func
screenCenterText = 0x800228D4; // type:func
func_80022B74_fra = 0x80022B74; // type:func
screenUpdateArea = 0x800238E8; // type:func
screenWipeImages = 0x80023F4C; // type:func
screenChange = 0x8002408C; // type:func
screenDrawDialog = 0x800245B4; // type:func
screenTickTextData = 0x800249EC; // type:func
func_80024BF4_usa = 0x80024CAC; // type:func
func_80024C14_usa = 0x80024CCC; // type:func
screenFlushing = 0x80024CE4; // type:func
screenDraw = 0x80024D0C; // type:func
screenFindImage = 0x800255E4; // type:func
screenWrapCursor = 0x80025690; // type:func
screenFindAreaNear = 0x80025908; // type:func
func_80025D7C_fra = 0x80025D7C; // type:func
screenTick = 0x80026354; // type:func
screenSet = 0x80027474; // type:func
screenGet = 0x80027644; // type:func
func_8002759C_usa = 0x80027654; // type:func
screenSetBackLayers = 0x8002765C; // type:func
func_800275AC_usa = 0x80027664; // type:func
func_80027618_usa = 0x800276D0; // type:func
func_800276CC_usa = 0x80027784; // type:func
func_8002776C_usa = 0x80027824; // type:func
func_80027838_usa = 0x800278F0; // type:func
func_80027914_usa = 0x800279CC; // type:func
func_800279D8_usa = 0x80027A90; // type:func
func_80027AB0_usa = 0x80027B68; // type:func
func_80027AD4_usa = 0x80027B8C; // type:func
screenTextDone = 0x80027BAC; // type:func
func_80027CBC_fra = 0x80027CBC; // type:func
screenHideText = 0x80027DC4; // type:func
screenShowText = 0x80027F38; // type:func
func_8002801C_usa = 0x800280D4; // type:func
func_80028034_usa = 0x800280EC; // type:func
func_800282AC_usa = 0x80028384; // type:func
screenHideImage = 0x80028450; // type:func
screenShowImage = 0x800285BC; // type:func
func_8002864C_usa = 0x80028724; // type:func
func_80028718_usa = 0x800287F0; // type:func
func_8002880C_usa = 0x800288E4; // type:func
screenSetImagePosition = 0x800289B0; // type:func
func_800289C0_usa = 0x80028A98; // type:func
func_80028A98_usa = 0x80028B70; // type:func
func_80028BAC_usa = 0x80028C84; // type:func
func_80028CBC_usa = 0x80028D94; // type:func
func_80028DC0_usa = 0x80028E98; // type:func
func_80028E80_usa = 0x80028F58; // type:func
screenSetText = 0x8002901C; // type:func
func_80029130_usa = 0x80029208; // type:func
func_80029244_usa = 0x8002931C; // type:func
func_8002931C_usa = 0x800293F4; // type:func
screenGetTextType = 0x800294D4; // type:func
func_800294C8_usa = 0x800295A0; // type:func
func_80029594_usa = 0x8002966C; // type:func
func_800296B0_usa = 0x80029788; // type:func
func_800297C8_usa = 0x800298C4; // type:func
func_80029980_usa = 0x80029A7C; // type:func
func_80029A44_usa = 0x80029B40; // type:func
screenSetTextPosition = 0x80029C0C; // type:func
func_80029C4C_usa = 0x80029D48; // type:func
func_80029D24_usa = 0x80029E20; // type:func
func_80029EC4_usa = 0x80029FC0; // type:func
screenSetNumber = 0x8002A170; // type:func
func_8002A1F4_usa = 0x8002A2F0; // type:func
func_8002A2E8_usa = 0x8002A3E4; // type:func
func_8002A3B8_usa = 0x8002A4B4; // type:func
func_8002A488_usa = 0x8002A584; // type:func
screenGetAreaText = 0x8002A5F8; // type:func
func_8002A574_usa = 0x8002A670; // type:func
func_8002A638_usa = 0x8002A734; // type:func
screenFind = 0x8002A804; // type:func
screenLoad = 0x8002A8D0; // type:func
screenSetup = 0x8002B628; // type:func
func_8002B5C4_usa = 0x8002B67C; // type:func
storyDrawImage = 0x8002B690; // type:func
func_8002B5D8_usa = 0x8002B698; // type:func
func_8002B600_usa = 0x8002B6C0; // type:func
func_8002B82C_fra = 0x8002B82C; // type:func
func_8002B7C8_usa = 0x8002B888; // type:func
func_8002B85C_usa = 0x8002B91C; // type:func
func_8002B8B0_usa = 0x8002B970; // type:func
DoStory = 0x8002B9A8; // type:func
DrawStory = 0x8002BDD4; // type:func
InitStory = 0x8002BF3C; // type:func
pon_DrawLoadingMessage = 0x8002C370; // type:func
peelTick = 0x8002CCA0; // type:func
peelStop = 0x8002D050; // type:func
func_8002D06C_fra = 0x8002D06C; // type:func
peelActive = 0x8002DAF8; // type:func
peelSetup = 0x8002DB50; // type:func
func_8002DC60_fra = 0x8002DC60; // type:func
func_8002DC70_fra = 0x8002DC70; // type:func
func_8002ED6C_fra = 0x8002ED6C; // type:func
func_8002ED78_fra = 0x8002ED78; // type:func
func_8002F110_fra = 0x8002F110; // type:func
func_8002F25C_fra = 0x8002F25C; // type:func
func_8002F264_fra = 0x8002F264; // type:func
func_8002F270_fra = 0x8002F270; // type:func
func_8002F3E4_fra = 0x8002F3E4; // type:func
func_8002F6BC_fra = 0x8002F6BC; // type:func
func_8002F904_fra = 0x8002F904; // type:func
func_8002FC70_fra = 0x8002FC70; // type:func
func_8002FEB8_fra = 0x8002FEB8; // type:func
func_800301F8_fra = 0x800301F8; // type:func
func_8003047C_fra = 0x8003047C; // type:func
func_80030640_fra = 0x80030640; // type:func
DrawEditor = 0x8003070C; // type:func
DoEditor = 0x80030838; // type:func
InitEditor = 0x80030A0C; // type:func
func_80030CA0_fra = 0x80030CA0; // type:func
func_80030CFC_fra = 0x80030CFC; // type:func
func_80030D58_fra = 0x80030D58; // type:func
func_80030D98_fra = 0x80030D98; // type:func
InitBonus = 0x80030EB0; // type:func
DoBonus = 0x80031824; // type:func
DrawBonus = 0x80031D68; // type:func
DoWatchMenu = 0x80032218; // type:func
func_8003225C_fra = 0x8003225C; // type:func
func_800322A4_fra = 0x800322A4; // type:func
func_80032420_fra = 0x80032420; // type:func
func_800325F8_usa = 0x80032584; // type:func
DoCountDown = 0x8003262C; // type:func
DrawCountDown = 0x80032F90; // type:func
InitStageClearIntro = 0x800335D4; // type:func
DoStageClearIntro = 0x80033A9C; // type:func
func_80034140_usa = 0x800340CC; // type:func
DrawStageClearIntro = 0x800342D8; // type:func
InitPause = 0x80034330; // type:func
InitGameOver = 0x80034648; // type:func
func_8003490C_usa = 0x8003489C; // type:func
LoadGameOver3D = 0x80034D4C; // type:func
DrawPauseOver = 0x800351AC; // type:func
func_8003524C_usa = 0x800351EC; // type:func
func_800352DC_usa = 0x8003527C; // type:func
func_8003536C_usa = 0x8003530C; // type:func
func_800353B0_usa = 0x80035350; // type:func
func_800353F4_usa = 0x80035394; // type:func
func_80035438_usa = 0x800353D8; // type:func
func_8003547C_usa = 0x8003541C; // type:func
func_800354C0_usa = 0x80035460; // type:func
func_800354A4_fra = 0x800354A4; // type:func
func_80035584_usa = 0x80035524; // type:func
func_8003558C_fra = 0x8003558C; // type:func
func_80035AC0_fra = 0x80035AC0; // type:func
func_80035F90_fra = 0x80035F90; // type:func
DoPauseGame = 0x8003645C; // type:func
Draw2DPause = 0x8003649C; // type:func
Draw3DPause = 0x80036A08; // type:func
DrawPause = 0x800371CC; // type:func
GameOverSmoke = 0x80037210; // type:func size:0xE8
DeadBlocksShakeOne2D = 0x800372F8; // type:func size:0xE8
AllDeadBlocks = 0x800373E0; // type:func size:0x2E4
func_80037724_usa = 0x800376C4; // type:func size:0x1DC
func_80037900_usa = 0x800378A0; // type:func size:0xD4
func_800379D4_usa = 0x80037974; // type:func size:0x138
func_80037B0C_usa = 0x80037AAC; // type:func size:0x1B0
EndingExplosion = 0x80037C5C; // type:func size:0x35C
func_80038018_usa = 0x80037FB8; // type:func size:0x124
func_8003813C_usa = 0x800380DC; // type:func size:0xEC
func_80038228_usa = 0x800381C8; // type:func size:0x154
func_8003837C_usa = 0x8003831C; // type:func size:0x1C0
func_8003853C_usa = 0x800384DC; // type:func size:0x198
func_800386D4_usa = 0x80038674; // type:func size:0xD8
func_800387AC_usa = 0x8003874C; // type:func size:0x60
func_8003880C_usa = 0x800387AC; // type:func size:0x138
func_80038944_usa = 0x800388E4; // type:func size:0x254
func_80038B98_usa = 0x80038B38; // type:func size:0xBC
DoGameOverTryAgain = 0x80038BF4; // type:func size:0x330
func_80038F84_usa = 0x80038F24; // type:func size:0x98
func_8003901C_usa = 0x80038FBC; // type:func size:0x900
func_8003991C_usa = 0x800398BC; // type:func size:0x138
func_80039A54_usa = 0x800399F4; // type:func size:0x124
func_80039B78_usa = 0x80039B18; // type:func size:0x238
func_80039DB0_usa = 0x80039D50; // type:func size:0x308
func_8003A0B8_usa = 0x8003A058; // type:func size:0xC60
Draw2DGameOver = 0x8003ACB8; // type:func size:0x878
Draw3DGameOver = 0x8003B530; // type:func size:0x974
DrawGameOver = 0x8003BEA4; // type:func size:0x40
DoGameOver2D = 0x8003BEE4; // type:func size:0x12D8
DoGameOver3D = 0x8003D1BC; // type:func size:0x12A0
DoGameOver = 0x8003E45C; // type:func size:0x4C
SaveRom = 0x8003E4A8; // type:func size:0x28
RomCopy = 0x8003E4D0; // type:func
func_8003E60C_eur = 0x8003E57C; // type:func
Cfb_Init = 0x8003E698; // type:func
Cfb_Keep = 0x8003E6F4; // type:func
Cfb_Release = 0x8003E714; // type:func
Cfb_ReleaseAll = 0x8003E740; // type:func
Cfb_GetCurrentIndex = 0x8003E774; // type:func
TimeKeeper_GetTime = 0x8003E7D0; // type:func
TimeKeeper_ThreadEntry = 0x8003E910; // type:func
TimeKeeper_StartThread = 0x8003F1A8; // type:func
TimeKeeper_PlayVideo = 0x8003F234; // type:func
TimeKeeper_StopVideo = 0x8003F27C; // type:func
TimeKeeper_AddVideoFrame = 0x8003F2BC; // type:func
HVQM2Util_GetRecord = 0x8003F3AC; // type:func
HVQM2Util_PrintInfo = 0x8003F4E8; // type:func
HVQM2Util_GetNextAudioRecord = 0x8003F6C4; // type:func
HVQM2Util_Play = 0x8003F8CC; // type:func
HVQM2Util_800409E4_usa = 0x80040B94; // type:func
HVQM2Util_80040A4C_usa = 0x80040BFC; // type:func
TimeKeeper_CounterThreadEntry = 0x80040C10; // type:func
HVQM2Util_Rewind = 0x80040CCC; // type:func
func_80040B80_usa = 0x80040D40; // type:func
func_80040DE4_usa = 0x80040FA4; // type:func
func_80040F04_usa = 0x800410C4; // type:func
func_800410A4_usa = 0x80041264; // type:func
func_8004123C_usa = 0x800413D8; // type:func
func_80041F1C_usa = 0x800420B8; // type:func
func_80042400_usa = 0x800425A0; // type:func
func_80042428_usa = 0x800425C8; // type:func
func_80042660_usa = 0x80042800; // type:func
func_800427E4_usa = 0x80042984; // type:func
func_800428B4_usa = 0x80042A54; // type:func
func_80042C24_usa = 0x80042DC4; // type:func
func_80042FD4_usa = 0x80043174; // type:func
func_80043110_usa = 0x800432B0; // type:func
func_80043380_usa = 0x800435E4; // type:func
func_8004360C_usa = 0x80043870; // type:func
func_80043A60_usa = 0x80043CC4; // type:func
func_80043CFC_usa = 0x80043F60; // type:func
func_80043D24_usa = 0x80043F88; // type:func
func_8004407C_usa = 0x800442E0; // type:func
func_80044280_usa = 0x800444E0; // type:func
func_8004441C_usa = 0x8004467C; // type:func
func_800445D8_usa = 0x80044838; // type:func
func_800447C4_usa = 0x80044A24; // type:func
func_800449C4_usa = 0x80044C24; // type:func
func_80046470_usa = 0x80044C7C; // type:func
func_80046648_usa = 0x80044F30; // type:func
func_80046C2C_usa = 0x8004559C; // type:func
InitController = 0x80045850; // type:func
func_800458A4_fra = 0x800458A4; // type:func
func_800459B4_fra = 0x800459B4; // type:func
UpdateController = 0x80045A78; // type:func
UpdateMenuController = 0x80045C30; // type:func
InitFrame = 0x80045D60; // type:func
Draw2DFrame = 0x800462B8; // type:func
func_80047A00_usa = 0x80046420; // type:func
func_80046740_fra = 0x80046740; // type:func
InitBackground = 0x80046884; // type:func
Draw2DBackground = 0x800471BC; // type:func
Draw3DBackground = 0x800472CC; // type:func
func_80048D94_usa = 0x800477B4; // type:func
Draw2DShadeBox = 0x80047A30; // type:func
func_80047B9C_fra = 0x80047B9C; // type:func
func_80047FA4_fra = 0x80047FA4; // type:func
func_80048380_fra = 0x80048380; // type:func
func_80048C8C_fra = 0x80048C8C; // type:func
Draw2DBigScreen = 0x80049364; // type:func
func_80049468_fra = 0x80049468; // type:func
func_8004ADD0_usa = 0x800497F0; // type:func
func_8004AE90_usa = 0x800498B0; // type:func
func_80049AF8_fra = 0x80049AF8; // type:func
func_8004B12C_usa = 0x80049B4C; // type:func
InitCharacter = 0x80049D20; // type:func
ReturnAttackTexValue = 0x8004A684; // type:func
InitWhichNumber = 0x8004AA40; // type:func
SetText = 0x8004ABCC; // type:func
UpdateText = 0x8004AC94; // type:func
Draw2DTemplate = 0x8004C448; // type:func
Draw2DText = 0x8004C6CC; // type:func
Draw3DText = 0x8004C970; // type:func
InitFlic = 0x8004CE60; // type:func
InitTrack = 0x8004CEF4; // type:func
InitAnimeColor = 0x8004CFF8; // type:func
InitAnimeBG = 0x8004D098; // type:func
InitAnimeBGTransparent = 0x8004D264; // type:func
InitAnimeText = 0x8004D2DC; // type:func
InitAnimeSprite = 0x8004D3E8; // type:func
InitAnimeFlic = 0x8004D4C8; // type:func
Draw2DAnimation = 0x8004D56C; // type:func
Draw3DAnimation = 0x8004D618; // type:func
func_8004EC4C_usa = 0x8004D65C; // type:func
AnimationRandom = 0x8004D7B0; // type:func
func_8004D834_fra = 0x8004D834; // type:func
func_8004D90C_fra = 0x8004D90C; // type:func
func_8004DA20_fra = 0x8004DA20; // type:func
func_8004DECC_fra = 0x8004DECC; // type:func
func_8004DFF4_fra = 0x8004DFF4; // type:func
UpdateAnimation = 0x8004E11C; // type:func
func_8004FA2C_usa = 0x8004E43C; // type:func
func_8004FABC_usa = 0x8004E4CC; // type:func
func_80050420_usa = 0x8004EE30; // type:func
func_8004EEC8_fra = 0x8004EEC8; // type:func
func_8005076C_usa = 0x8004F17C; // type:func
func_8004F5B8_fra = 0x8004F5B8; // type:func
func_80050C2C_usa = 0x8004F63C; // type:func
func_800512E0_usa = 0x8004FCF0; // type:func
func_800503A8_fra = 0x800503A8; // type:func
func_800521A4_usa = 0x80050BB4; // type:func
func_80050C68_fra = 0x80050C68; // type:func
func_80050E10_fra = 0x80050E10; // type:func
InitMiscStuff = 0x80051130; // type:func
UpdateMiscStuff = 0x80051638; // type:func
Draw2DMiscStuff = 0x80051814; // type:func
Draw3DMiscStuff = 0x80051B50; // type:func
func_80053E64_usa = 0x80052874; // type:func
func_80052A30_fra = 0x80052A30; // type:func
SetGameFade = 0x80052A6C; // type:func
func_80052A8C_fra = 0x80052A8C; // type:func
DoGameFade = 0x80052ABC; // type:func
Draw2DGameFade = 0x80052C14; // type:func
func_80052D30_fra = 0x80052D30; // type:func
func_80052E4C_fra = 0x80052E4C; // type:func
DoFlashDraw = 0x80052E64; // type:func
DoFlashDrawAlways = 0x80052EE4; // type:func
InitCursor = 0x80052F10; // type:func
InitGamePad = 0x80052FF4; // type:func
func_80054624_usa = 0x80053034; // type:func
InitTetrisState = 0x800531F0; // type:func
InitDisplayList = 0x80053214; // type:func
func_800533B4_fra = 0x800533B4; // type:func
InitGameStateVar = 0x8005343C; // type:func
func_80053D04_fra = 0x80053D04; // type:func
CheckCollision = 0x80054230; // type:func
CompactWell = 0x8005427C; // type:func
CheckIcon = 0x80054710; // type:func
CheckRowCombos = 0x80054A1C; // type:func
CheckColCombos = 0x80054B90; // type:func
SetRowState = 0x80054D0C; // type:func
SetColState = 0x80054EF0; // type:func
CheckChainCounter = 0x800550D4; // type:func
ComboCount = 0x80055170; // type:func
CheckGameInput = 0x80055320; // type:func
AddNewRow = 0x8005544C; // type:func
RaiseBlocks = 0x8005548C; // type:func
AfterSwitch = 0x800555BC; // type:func
CheckShake = 0x80055980; // type:func
CheckFieldActive = 0x80055CC4; // type:func
func_80055D2C_fra = 0x80055D2C; // type:func
func_80056060_fra = 0x80056060; // type:func
UpdateTime = 0x80056164; // type:func
UpdateNextLevel = 0x80056360; // type:func
func_8005672C_fra = 0x8005672C; // type:func
