// .text

entrypoint = 0x80000400; // type:func
func_80002F78_eur = 0x80002F78; // type:func
func_80003008_eur = 0x80003008; // type:func
func_80003028_eur = 0x80003028; // type:func
func_80003048_eur = 0x80003048; // type:func
func_80003058_eur = 0x80003058; // type:func
func_80003090_eur = 0x80003090; // type:func
func_80003114_eur = 0x80003114; // type:func
func_80003190_eur = 0x80003190; // type:func
func_800031B0_eur = 0x800031B0; // type:func
func_80003364_eur = 0x80003364; // type:func
func_8000343C_eur = 0x8000343C; // type:func
func_8000345C_eur = 0x8000345C; // type:func
func_8000347C_eur = 0x8000347C; // type:func
func_8000349C_eur = 0x8000349C; // type:func
func_80003518_eur = 0x80003518; // type:func
func_80003544_eur = 0x80003544; // type:func
func_80003574_eur = 0x80003574; // type:func
func_800035AC_eur = 0x800035AC; // type:func
func_800035FC_eur = 0x800035FC; // type:func
func_80003790_eur = 0x80003790; // type:func
func_800037B0_eur = 0x800037B0; // type:func
func_80003820_eur = 0x80003820; // type:func
func_80003868_eur = 0x80003868; // type:func
func_800038A8_eur = 0x800038A8; // type:func
func_800039A4_eur = 0x800039A4; // type:func
AudioUpdate = 0x80003A80; // type:func
func_80003DA8_eur = 0x80003DA8; // type:func
func_80003EC0_eur = 0x80003EC0; // type:func
InitGameAudioSystem = 0x80003F50; // type:func
func_80004120_eur = 0x80004120; // type:func
func_80004198_eur = 0x80004198; // type:func
func_80004698_eur = 0x80004698; // type:func
func_80004908_eur = 0x80004908; // type:func
func_8000492C_eur = 0x8000492C; // type:func
func_80004980_eur = 0x80004980; // type:func
func_80004C5C_eur = 0x80004C5C; // type:func
func_80004ED0_eur = 0x80004ED0; // type:func
func_800050D8_eur = 0x800050D8; // type:func
func_80005180_eur = 0x80005180; // type:func
func_800051F0_eur = 0x800051F0; // type:func
func_80005244_eur = 0x80005244; // type:func
func_80005330_eur = 0x80005330; // type:func
func_800054DC_eur = 0x800054DC; // type:func
func_800056C8_eur = 0x800056C8; // type:func
func_80005840_eur = 0x80005840; // type:func
func_80005948_eur = 0x80005948; // type:func
func_80005AC8_eur = 0x80005AC8; // type:func
func_80005C44_eur = 0x80005C44; // type:func
func_80005CC0_eur = 0x80005CC0; // type:func
func_80005F80_eur = 0x80005F80; // type:func
func_800062CC_eur = 0x800062CC; // type:func
func_8000634C_eur = 0x8000634C; // type:func
DoTitle = 0x80006390; // type:func
func_80006F84_eur = 0x80006F84; // type:func
titleSetup = 0x800072C0; // type:func
func_80007360_eur = 0x80007360; // type:func
func_800075F8_eur = 0x800075F8; // type:func
func_8000786C_eur = 0x8000786C; // type:func
func_80007F28_eur = 0x80007F28; // type:func
func_80008024_eur = 0x80008024; // type:func
func_8000823C_eur = 0x8000823C; // type:func
func_800082B0_eur = 0x800082B0; // type:func
func_800084E8_eur = 0x800084E8; // type:func
func_800085A0_eur = 0x800085A0; // type:func
func_800088D8_eur = 0x800088D8; // type:func
func_80008960_eur = 0x80008960; // type:func
func_80008C78_eur = 0x80008C78; // type:func
func_80008F64_eur = 0x80008F64; // type:func
func_800090DC_eur = 0x800090DC; // type:func
func_800092E8_eur = 0x800092E8; // type:func
func_80009500_eur = 0x80009500; // type:func
func_800096B8_eur = 0x800096B8; // type:func
func_80009B38_eur = 0x80009B38; // type:func
func_80009D68_eur = 0x80009D68; // type:func
func_80009DF0_eur = 0x80009DF0; // type:func
func_80009E7C_eur = 0x80009E7C; // type:func
func_8000A020_eur = 0x8000A020; // type:func
func_8000AA00_eur = 0x8000AA00; // type:func
func_8000AB7C_eur = 0x8000AB7C; // type:func
func_8000AD40_eur = 0x8000AD40; // type:func
func_8000AF44_eur = 0x8000AF44; // type:func
func_8000B31C_eur = 0x8000B31C; // type:func
func_8000B54C_eur = 0x8000B54C; // type:func
func_8000B8A4_eur = 0x8000B8A4; // type:func
func_8000BC8C_eur = 0x8000BC8C; // type:func
func_8000BDF4_eur = 0x8000BDF4; // type:func
func_8000C3F8_eur = 0x8000C3F8; // type:func
func_8000C980_eur = 0x8000C980; // type:func
func_8000CEAC_eur = 0x8000CEAC; // type:func
func_8000D898_eur = 0x8000D898; // type:func
func_8000DA50_eur = 0x8000DA50; // type:func
func_8000DCAC_eur = 0x8000DCAC; // type:func
func_8000DDE8_eur = 0x8000DDE8; // type:func
func_8000EE20_eur = 0x8000EE20; // type:func
func_8000EFC4_eur = 0x8000EFC4; // type:func
func_8000F1C4_eur = 0x8000F1C4; // type:func
func_8000F398_eur = 0x8000F398; // type:func
func_8000F7B0_eur = 0x8000F7B0; // type:func
func_8000F8E0_eur = 0x8000F8E0; // type:func
func_8000FB28_eur = 0x8000FB28; // type:func
func_80010134_eur = 0x80010134; // type:func
func_8001031C_eur = 0x8001031C; // type:func
func_80010558_eur = 0x80010558; // type:func
func_80010808_eur = 0x80010808; // type:func
func_80012014_eur = 0x80012014; // type:func
func_80012340_eur = 0x80012340; // type:func
func_80012518_eur = 0x80012518; // type:func
func_8001281C_eur = 0x8001281C; // type:func
func_80012B98_eur = 0x80012B98; // type:func
func_80013028_eur = 0x80013028; // type:func
func_80013190_eur = 0x80013190; // type:func
func_80013234_eur = 0x80013234; // type:func
func_800135C0_eur = 0x800135C0; // type:func
func_8001381C_eur = 0x8001381C; // type:func
func_80013A7C_eur = 0x80013A7C; // type:func
func_80013EC0_eur = 0x80013EC0; // type:func
func_800140E8_eur = 0x800140E8; // type:func
func_80014410_eur = 0x80014410; // type:func
func_80014AA4_eur = 0x80014AA4; // type:func
func_80014DA0_eur = 0x80014DA0; // type:func
func_80015030_eur = 0x80015030; // type:func
func_800151E8_eur = 0x800151E8; // type:func
func_800167C4_eur = 0x800167C4; // type:func
func_80016B18_eur = 0x80016B18; // type:func
func_80016D68_eur = 0x80016D68; // type:func
func_800170A0_eur = 0x800170A0; // type:func
func_80017268_eur = 0x80017268; // type:func
func_800175A4_eur = 0x800175A4; // type:func
func_8001772C_eur = 0x8001772C; // type:func
func_80017B7C_eur = 0x80017B7C; // type:func
func_80017C98_eur = 0x80017C98; // type:func
func_80017F4C_eur = 0x80017F4C; // type:func
func_80018FE0_eur = 0x80018FE0; // type:func
func_8001902C_eur = 0x8001902C; // type:func
func_80019428_eur = 0x80019428; // type:func
func_80019610_eur = 0x80019610; // type:func
func_80019B58_eur = 0x80019B58; // type:func
func_80019EE8_eur = 0x80019EE8; // type:func
func_8001A080_eur = 0x8001A080; // type:func
func_8001A294_eur = 0x8001A294; // type:func
func_8001A46C_eur = 0x8001A46C; // type:func
func_8001A648_eur = 0x8001A648; // type:func
func_8001A90C_eur = 0x8001A90C; // type:func
func_8001A990_eur = 0x8001A990; // type:func
func_8001AC48_eur = 0x8001AC48; // type:func
func_8001ADE4_eur = 0x8001ADE4; // type:func
func_8001AE68_eur = 0x8001AE68; // type:func
DoMenu = 0x8001AFEC; // type:func
func_8001BC90_eur = 0x8001BC90; // type:func
func_8001C12C_eur = 0x8001C12C; // type:func
func_8001C170_eur = 0x8001C170; // type:func
func_8001C1AC_eur = 0x8001C1AC; // type:func
func_8001C218_eur = 0x8001C218; // type:func
func_8001C274_eur = 0x8001C274; // type:func
func_8001C2C0_eur = 0x8001C2C0; // type:func
func_8001C348_eur = 0x8001C348; // type:func
func_8001C3AC_eur = 0x8001C3AC; // type:func
func_8001C480_eur = 0x8001C480; // type:func
func_8001C4CC_eur = 0x8001C4CC; // type:func
func_8001C5C4_eur = 0x8001C5C4; // type:func
func_8001C67C_eur = 0x8001C67C; // type:func
func_8001C784_eur = 0x8001C784; // type:func
func_8001C798_eur = 0x8001C798; // type:func
func_8001C7B8_eur = 0x8001C7B8; // type:func
func_8001C880_eur = 0x8001C880; // type:func
func_8001C8D8_eur = 0x8001C8D8; // type:func
func_8001C940_eur = 0x8001C940; // type:func
func_8001C964_eur = 0x8001C964; // type:func
func_8001C9F0_eur = 0x8001C9F0; // type:func
func_8001CBD4_eur = 0x8001CBD4; // type:func
func_8001CC04_eur = 0x8001CC04; // type:func
fileGetAddress = 0x8001CC10; // type:func
func_8001CC7C_eur = 0x8001CC7C; // type:func
func_8001CDB4_eur = 0x8001CDB4; // type:func
func_8001CDBC_eur = 0x8001CDBC; // type:func
func_8001D338_eur = 0x8001D338; // type:func
fileSetup = 0x8001D3B8; // type:func
func_8001D444_eur = 0x8001D444; // type:func
func_8001D450_eur = 0x8001D450; // type:func
func_8001D664_eur = 0x8001D664; // type:func
func_8001DE04_eur = 0x8001DE04; // type:func
func_8001E158_eur = 0x8001E158; // type:func
func_8001E238_eur = 0x8001E238; // type:func
func_8001E250_eur = 0x8001E250; // type:func
func_8001E2C4_eur = 0x8001E2C4; // type:func
func_8001E324_eur = 0x8001E324; // type:func
bitmapSetup = 0x8001EDDC; // type:func
func_8001EDE4_eur = 0x8001EDE4; // type:func
func_8001EDF0_eur = 0x8001EDF0; // type:func
func_8001EF20_eur = 0x8001EF20; // type:func
func_8001F7F8_eur = 0x8001F7F8; // type:func
func_8001FD1C_eur = 0x8001FD1C; // type:func
func_8001FE20_eur = 0x8001FE20; // type:func
func_8001FEA8_eur = 0x8001FEA8; // type:func
func_80020084_eur = 0x80020084; // type:func
func_80020158_eur = 0x80020158; // type:func
func_800201C8_eur = 0x800201C8; // type:func
func_8002031C_eur = 0x8002031C; // type:func
func_80020418_eur = 0x80020418; // type:func
func_800206C0_eur = 0x800206C0; // type:func
func_80020750_eur = 0x80020750; // type:func
func_800207F0_eur = 0x800207F0; // type:func
func_80020868_eur = 0x80020868; // type:func
func_80020910_eur = 0x80020910; // type:func
func_80020AD0_eur = 0x80020AD0; // type:func
func_80021528_eur = 0x80021528; // type:func
func_80021680_eur = 0x80021680; // type:func
func_80022298_eur = 0x80022298; // type:func
func_8002237C_eur = 0x8002237C; // type:func
imageSetup = 0x800223E4; // type:func
func_800223F8_eur = 0x800223F8; // type:func
func_80022400_eur = 0x80022400; // type:func
func_80022964_eur = 0x80022964; // type:func
func_80022C04_eur = 0x80022C04; // type:func
func_80023978_eur = 0x80023978; // type:func
func_80023FDC_eur = 0x80023FDC; // type:func
func_8002411C_eur = 0x8002411C; // type:func
func_80024644_eur = 0x80024644; // type:func
func_80024A7C_eur = 0x80024A7C; // type:func
func_80024D3C_eur = 0x80024D3C; // type:func
func_80024D5C_eur = 0x80024D5C; // type:func
func_80024D74_eur = 0x80024D74; // type:func
func_80024D9C_eur = 0x80024D9C; // type:func
func_80025674_eur = 0x80025674; // type:func
func_80025720_eur = 0x80025720; // type:func
func_80025998_eur = 0x80025998; // type:func
func_80025E0C_eur = 0x80025E0C; // type:func
func_800263E4_eur = 0x800263E4; // type:func
func_80027504_eur = 0x80027504; // type:func
func_800276D4_eur = 0x800276D4; // type:func
func_800276E4_eur = 0x800276E4; // type:func
func_800276EC_eur = 0x800276EC; // type:func
func_800276F4_eur = 0x800276F4; // type:func
func_80027760_eur = 0x80027760; // type:func
func_80027814_eur = 0x80027814; // type:func
func_800278B4_eur = 0x800278B4; // type:func
func_80027980_eur = 0x80027980; // type:func
func_80027A5C_eur = 0x80027A5C; // type:func
func_80027B20_eur = 0x80027B20; // type:func
func_80027BF8_eur = 0x80027BF8; // type:func
func_80027C1C_eur = 0x80027C1C; // type:func
func_80027C3C_eur = 0x80027C3C; // type:func
func_80027D4C_eur = 0x80027D4C; // type:func
func_80027E54_eur = 0x80027E54; // type:func
func_80027FC8_eur = 0x80027FC8; // type:func
func_80028164_eur = 0x80028164; // type:func
func_8002817C_eur = 0x8002817C; // type:func
func_80028414_eur = 0x80028414; // type:func
func_800284E0_eur = 0x800284E0; // type:func
func_8002864C_eur = 0x8002864C; // type:func
func_800287B4_eur = 0x800287B4; // type:func
func_80028880_eur = 0x80028880; // type:func
func_80028974_eur = 0x80028974; // type:func
func_80028A40_eur = 0x80028A40; // type:func
func_80028B28_eur = 0x80028B28; // type:func
func_80028C00_eur = 0x80028C00; // type:func
func_80028D14_eur = 0x80028D14; // type:func
func_80028E24_eur = 0x80028E24; // type:func
func_80028F28_eur = 0x80028F28; // type:func
func_80028FE8_eur = 0x80028FE8; // type:func
func_800290AC_eur = 0x800290AC; // type:func
func_80029298_eur = 0x80029298; // type:func
func_800293AC_eur = 0x800293AC; // type:func
func_80029484_eur = 0x80029484; // type:func
func_80029564_eur = 0x80029564; // type:func
func_80029630_eur = 0x80029630; // type:func
func_800296FC_eur = 0x800296FC; // type:func
func_80029818_eur = 0x80029818; // type:func
func_80029930_eur = 0x80029930; // type:func
func_80029AE8_eur = 0x80029AE8; // type:func
func_80029BAC_eur = 0x80029BAC; // type:func
func_80029C78_eur = 0x80029C78; // type:func
func_80029DB4_eur = 0x80029DB4; // type:func
func_80029E8C_eur = 0x80029E8C; // type:func
func_8002A02C_eur = 0x8002A02C; // type:func
func_8002A1DC_eur = 0x8002A1DC; // type:func
func_8002A35C_eur = 0x8002A35C; // type:func
func_8002A450_eur = 0x8002A450; // type:func
func_8002A520_eur = 0x8002A520; // type:func
func_8002A5F0_eur = 0x8002A5F0; // type:func
func_8002A664_eur = 0x8002A664; // type:func
func_8002A6DC_eur = 0x8002A6DC; // type:func
func_8002A7A0_eur = 0x8002A7A0; // type:func
func_8002A870_eur = 0x8002A870; // type:func
func_8002A93C_eur = 0x8002A93C; // type:func
screenSetup = 0x8002B694; // type:func
func_8002B6E8_eur = 0x8002B6E8; // type:func
func_8002B6F0_eur = 0x8002B6F0; // type:func
func_8002B6F8_eur = 0x8002B6F8; // type:func
func_8002B720_eur = 0x8002B720; // type:func
func_8002B88C_eur = 0x8002B88C; // type:func
func_8002B8E8_eur = 0x8002B8E8; // type:func
func_8002B97C_eur = 0x8002B97C; // type:func
func_8002B9D0_eur = 0x8002B9D0; // type:func
DoStory = 0x8002BA08; // type:func
func_8002BE50_eur = 0x8002BE50; // type:func
func_8002BFB8_eur = 0x8002BFB8; // type:func
func_8002C3E0_eur = 0x8002C3E0; // type:func
func_8002CD38_eur = 0x8002CD38; // type:func
func_8002D0E8_eur = 0x8002D0E8; // type:func
func_8002D104_eur = 0x8002D104; // type:func
func_8002DB90_eur = 0x8002DB90; // type:func
peelSetup = 0x8002DBE8; // type:func
func_8002DD10_eur = 0x8002DD10; // type:func
func_8002DD20_eur = 0x8002DD20; // type:func
func_8002EE1C_eur = 0x8002EE1C; // type:func
func_8002EE28_eur = 0x8002EE28; // type:func
func_8002F1C0_eur = 0x8002F1C0; // type:func
func_8002F30C_eur = 0x8002F30C; // type:func
func_8002F314_eur = 0x8002F314; // type:func
func_8002F320_eur = 0x8002F320; // type:func
func_8002F494_eur = 0x8002F494; // type:func
func_8002F76C_eur = 0x8002F76C; // type:func
func_8002F9B4_eur = 0x8002F9B4; // type:func
func_8002FD20_eur = 0x8002FD20; // type:func
func_8002FF68_eur = 0x8002FF68; // type:func
func_800302A8_eur = 0x800302A8; // type:func
func_8003052C_eur = 0x8003052C; // type:func
func_800306E0_eur = 0x800306E0; // type:func
func_800307AC_eur = 0x800307AC; // type:func
DoEditor = 0x800308D8; // type:func
func_80030AAC_eur = 0x80030AAC; // type:func
func_80030D40_eur = 0x80030D40; // type:func
func_80030D9C_eur = 0x80030D9C; // type:func
func_80030DF8_eur = 0x80030DF8; // type:func
func_80030E38_eur = 0x80030E38; // type:func
func_80030F50_eur = 0x80030F50; // type:func
DoBonus = 0x800318C4; // type:func
func_80031E0C_eur = 0x80031E0C; // type:func
func_800322BC_eur = 0x800322BC; // type:func
func_80032300_eur = 0x80032300; // type:func
func_80032348_eur = 0x80032348; // type:func
func_800324C4_eur = 0x800324C4; // type:func
func_80032628_eur = 0x80032628; // type:func
DoCountDown = 0x800326D0; // type:func
func_80033034_eur = 0x80033034; // type:func
func_80033678_eur = 0x80033678; // type:func
DoStageClearIntro = 0x80033B40; // type:func
func_80034170_eur = 0x80034170; // type:func
func_8003437C_eur = 0x8003437C; // type:func
func_800343D0_eur = 0x800343D0; // type:func
func_800346E8_eur = 0x800346E8; // type:func
func_8003493C_eur = 0x8003493C; // type:func
func_80034DE8_eur = 0x80034DE8; // type:func
func_8003523C_eur = 0x8003523C; // type:func
func_8003527C_eur = 0x8003527C; // type:func
func_8003530C_eur = 0x8003530C; // type:func
func_8003539C_eur = 0x8003539C; // type:func
func_800353E0_eur = 0x800353E0; // type:func
func_80035424_eur = 0x80035424; // type:func
func_80035468_eur = 0x80035468; // type:func
func_800354AC_eur = 0x800354AC; // type:func
func_800354F0_eur = 0x800354F0; // type:func
func_80035534_eur = 0x80035534; // type:func
func_800355B4_eur = 0x800355B4; // type:func
func_8003561C_eur = 0x8003561C; // type:func
func_80035B50_eur = 0x80035B50; // type:func
func_80036020_eur = 0x80036020; // type:func
func_800364EC_eur = 0x800364EC; // type:func
func_8003652C_eur = 0x8003652C; // type:func
func_80036A98_eur = 0x80036A98; // type:func
func_8003725C_eur = 0x8003725C; // type:func
func_800372A0_eur = 0x800372A0; // type:func
func_80037388_eur = 0x80037388; // type:func
func_80037470_eur = 0x80037470; // type:func
func_80037754_eur = 0x80037754; // type:func
func_80037930_eur = 0x80037930; // type:func
func_80037A04_eur = 0x80037A04; // type:func
func_80037B3C_eur = 0x80037B3C; // type:func
func_80037CEC_eur = 0x80037CEC; // type:func
func_80038048_eur = 0x80038048; // type:func
func_8003816C_eur = 0x8003816C; // type:func
func_80038258_eur = 0x80038258; // type:func
func_800383AC_eur = 0x800383AC; // type:func
func_8003856C_eur = 0x8003856C; // type:func
func_80038704_eur = 0x80038704; // type:func
func_800387DC_eur = 0x800387DC; // type:func
func_8003883C_eur = 0x8003883C; // type:func
func_80038974_eur = 0x80038974; // type:func
func_80038BC8_eur = 0x80038BC8; // type:func
func_80038C84_eur = 0x80038C84; // type:func
func_80038FB4_eur = 0x80038FB4; // type:func
func_8003904C_eur = 0x8003904C; // type:func
func_8003994C_eur = 0x8003994C; // type:func
func_80039A84_eur = 0x80039A84; // type:func
func_80039BA8_eur = 0x80039BA8; // type:func
func_80039DE0_eur = 0x80039DE0; // type:func
func_8003A0E8_eur = 0x8003A0E8; // type:func
func_8003AD48_eur = 0x8003AD48; // type:func
func_8003B5C0_eur = 0x8003B5C0; // type:func
func_8003BF34_eur = 0x8003BF34; // type:func
func_8003BF74_eur = 0x8003BF74; // type:func
func_8003D24C_eur = 0x8003D24C; // type:func
DoGameOver = 0x8003E4EC; // type:func
func_8003E538_eur = 0x8003E538; // type:func
RomCopy = 0x8003E560; // type:func
func_8003E60C_eur = 0x8003E60C; // type:func
Cfb_Init = 0x8003E728; // type:func
Cfb_Keep = 0x8003E784; // type:func
Cfb_Release = 0x8003E7A4; // type:func
Cfb_ReleaseAll = 0x8003E7D0; // type:func
Cfb_GetCurrentIndex = 0x8003E804; // type:func
TimeKeeper_GetTime = 0x8003E860; // type:func
TimeKeeper_ThreadEntry = 0x8003E9A0; // type:func
TimeKeeper_StartThread = 0x8003F238; // type:func
TimeKeeper_PlayVideo = 0x8003F2C4; // type:func
TimeKeeper_StopVideo = 0x8003F30C; // type:func
TimeKeeper_AddVideoFrame = 0x8003F34C; // type:func
HVQM2Util_GetRecord = 0x8003F43C; // type:func
HVQM2Util_PrintInfo = 0x8003F578; // type:func
HVQM2Util_GetNextAudioRecord = 0x8003F754; // type:func
HVQM2Util_Play = 0x8003F95C; // type:func
HVQM2Util_800409E4_usa = 0x80040C24; // type:func
HVQM2Util_80040A4C_usa = 0x80040C8C; // type:func
TimeKeeper_CounterThreadEntry = 0x80040CA0; // type:func
HVQM2Util_Rewind = 0x80040D5C; // type:func
func_80040DD0_eur = 0x80040DD0; // type:func
func_80041034_eur = 0x80041034; // type:func
func_80041154_eur = 0x80041154; // type:func
func_800412F4_eur = 0x800412F4; // type:func
func_80041468_eur = 0x80041468; // type:func
func_80042148_eur = 0x80042148; // type:func
func_80042630_eur = 0x80042630; // type:func
func_80042658_eur = 0x80042658; // type:func
func_80042890_eur = 0x80042890; // type:func
func_80042A14_eur = 0x80042A14; // type:func
func_80042AE4_eur = 0x80042AE4; // type:func
func_80042E54_eur = 0x80042E54; // type:func
func_80043204_eur = 0x80043204; // type:func
func_80043340_eur = 0x80043340; // type:func
func_800435B0_eur = 0x800435B0; // type:func
func_8004383C_eur = 0x8004383C; // type:func
func_80043C90_eur = 0x80043C90; // type:func
func_80043F2C_eur = 0x80043F2C; // type:func
func_80043F54_eur = 0x80043F54; // type:func
func_800442AC_eur = 0x800442AC; // type:func
func_800444B0_eur = 0x800444B0; // type:func
func_8004464C_eur = 0x8004464C; // type:func
func_80044808_eur = 0x80044808; // type:func
func_800449F4_eur = 0x800449F4; // type:func
func_80044BF4_eur = 0x80044BF4; // type:func
func_80044C4C_eur = 0x80044C4C; // type:func
func_800466A0_eur = 0x800466A0; // type:func
func_80046878_eur = 0x80046878; // type:func
func_80046EE4_eur = 0x80046EE4; // type:func
InitController = 0x800470D0; // type:func
func_80047124_eur = 0x80047124; // type:func
func_80047234_eur = 0x80047234; // type:func
UpdateController = 0x800472F8; // type:func
UpdateMenuController = 0x800474B0; // type:func
func_800475E0_eur = 0x800475E0; // type:func
func_80047B38_eur = 0x80047B38; // type:func
func_80047CA0_eur = 0x80047CA0; // type:func
func_80047FC0_eur = 0x80047FC0; // type:func
func_80048104_eur = 0x80048104; // type:func
func_80048A3C_eur = 0x80048A3C; // type:func
func_80048B4C_eur = 0x80048B4C; // type:func
func_80049034_eur = 0x80049034; // type:func
func_800492B0_eur = 0x800492B0; // type:func
func_8004941C_eur = 0x8004941C; // type:func
func_80049824_eur = 0x80049824; // type:func
func_80049C00_eur = 0x80049C00; // type:func
func_8004A50C_eur = 0x8004A50C; // type:func
func_8004ABE4_eur = 0x8004ABE4; // type:func
func_8004ACE8_eur = 0x8004ACE8; // type:func
func_8004B070_eur = 0x8004B070; // type:func
func_8004B130_eur = 0x8004B130; // type:func
func_8004B378_eur = 0x8004B378; // type:func
func_8004B3CC_eur = 0x8004B3CC; // type:func
func_8004B5A0_eur = 0x8004B5A0; // type:func
func_8004BF04_eur = 0x8004BF04; // type:func
func_8004C2C0_eur = 0x8004C2C0; // type:func
func_8004C458_eur = 0x8004C458; // type:func
func_8004C520_eur = 0x8004C520; // type:func
func_8004DCD4_eur = 0x8004DCD4; // type:func
func_8004DF58_eur = 0x8004DF58; // type:func
func_8004E1FC_eur = 0x8004E1FC; // type:func
func_8004E6F0_eur = 0x8004E6F0; // type:func
func_8004E784_eur = 0x8004E784; // type:func
func_8004E888_eur = 0x8004E888; // type:func
func_8004E928_eur = 0x8004E928; // type:func
func_8004EAF4_eur = 0x8004EAF4; // type:func
func_8004EB6C_eur = 0x8004EB6C; // type:func
func_8004EC78_eur = 0x8004EC78; // type:func
func_8004ED58_eur = 0x8004ED58; // type:func
func_8004EDFC_eur = 0x8004EDFC; // type:func
func_8004EEA8_eur = 0x8004EEA8; // type:func
func_8004EEEC_eur = 0x8004EEEC; // type:func
func_8004F040_eur = 0x8004F040; // type:func
func_8004F0C4_eur = 0x8004F0C4; // type:func
func_8004F19C_eur = 0x8004F19C; // type:func
func_8004F2B0_eur = 0x8004F2B0; // type:func
func_8004F75C_eur = 0x8004F75C; // type:func
func_8004F884_eur = 0x8004F884; // type:func
func_8004F9AC_eur = 0x8004F9AC; // type:func
func_8004FCCC_eur = 0x8004FCCC; // type:func
func_8004FD5C_eur = 0x8004FD5C; // type:func
func_800506C0_eur = 0x800506C0; // type:func
func_80050758_eur = 0x80050758; // type:func
func_80050A0C_eur = 0x80050A0C; // type:func
func_80050E48_eur = 0x80050E48; // type:func
func_80050ECC_eur = 0x80050ECC; // type:func
func_80051580_eur = 0x80051580; // type:func
func_80051C38_eur = 0x80051C38; // type:func
func_80052444_eur = 0x80052444; // type:func
func_800524F8_eur = 0x800524F8; // type:func
func_800526A0_eur = 0x800526A0; // type:func
func_800529C0_eur = 0x800529C0; // type:func
func_80052EC8_eur = 0x80052EC8; // type:func
func_800530A4_eur = 0x800530A4; // type:func
func_800533E0_eur = 0x800533E0; // type:func
func_80054104_eur = 0x80054104; // type:func
func_800542C0_eur = 0x800542C0; // type:func
func_800542FC_eur = 0x800542FC; // type:func
func_8005431C_eur = 0x8005431C; // type:func
func_8005434C_eur = 0x8005434C; // type:func
func_800544A4_eur = 0x800544A4; // type:func
func_800545C0_eur = 0x800545C0; // type:func
func_800546DC_eur = 0x800546DC; // type:func
func_800546F4_eur = 0x800546F4; // type:func
func_80054774_eur = 0x80054774; // type:func
func_800547A0_eur = 0x800547A0; // type:func
func_80054884_eur = 0x80054884; // type:func
func_800548C4_eur = 0x800548C4; // type:func
func_80054A80_eur = 0x80054A80; // type:func
func_80054AA4_eur = 0x80054AA4; // type:func
func_80054C44_eur = 0x80054C44; // type:func
func_80054CCC_eur = 0x80054CCC; // type:func
func_80055594_eur = 0x80055594; // type:func
func_80055AC0_eur = 0x80055AC0; // type:func
func_80055B0C_eur = 0x80055B0C; // type:func
func_80055FA0_eur = 0x80055FA0; // type:func
func_800562AC_eur = 0x800562AC; // type:func
func_80056420_eur = 0x80056420; // type:func
func_8005659C_eur = 0x8005659C; // type:func
func_80056780_eur = 0x80056780; // type:func
func_80056964_eur = 0x80056964; // type:func
func_80056A00_eur = 0x80056A00; // type:func
func_80056BB0_eur = 0x80056BB0; // type:func
func_80056CDC_eur = 0x80056CDC; // type:func
func_80056D1C_eur = 0x80056D1C; // type:func
func_80056E4C_eur = 0x80056E4C; // type:func
func_80057210_eur = 0x80057210; // type:func
