// .text

entrypoint = 0x80000400; // type:func
func_8000AF3C_ger = 0x8000AF3C; // type:func
func_8000B314_ger = 0x8000B314; // type:func
func_8000B544_ger = 0x8000B544; // type:func
func_8000B89C_ger = 0x8000B89C; // type:func
func_8000BC84_ger = 0x8000BC84; // type:func
func_8000BDEC_ger = 0x8000BDEC; // type:func
func_8000C3F0_ger = 0x8000C3F0; // type:func
func_8000C978_ger = 0x8000C978; // type:func
func_8000CEA4_ger = 0x8000CEA4; // type:func
func_8000D890_ger = 0x8000D890; // type:func
func_8000DA48_ger = 0x8000DA48; // type:func
func_8000DCA4_ger = 0x8000DCA4; // type:func
func_8000DDE0_ger = 0x8000DDE0; // type:func
func_8000EE18_ger = 0x8000EE18; // type:func
func_8000EFBC_ger = 0x8000EFBC; // type:func
func_8000F1BC_ger = 0x8000F1BC; // type:func
func_8000F390_ger = 0x8000F390; // type:func
func_8000F7A8_ger = 0x8000F7A8; // type:func
func_8000F8D8_ger = 0x8000F8D8; // type:func
func_8000FB20_ger = 0x8000FB20; // type:func
func_8001012C_ger = 0x8001012C; // type:func
func_80010310_ger = 0x80010310; // type:func
func_8001054C_ger = 0x8001054C; // type:func
func_800107FC_ger = 0x800107FC; // type:func
func_80012034_ger = 0x80012034; // type:func
func_80012378_ger = 0x80012378; // type:func
func_80012550_ger = 0x80012550; // type:func
func_80012854_ger = 0x80012854; // type:func
func_80012BD0_ger = 0x80012BD0; // type:func
func_80013060_ger = 0x80013060; // type:func
func_800131C8_ger = 0x800131C8; // type:func
func_8001326C_ger = 0x8001326C; // type:func
func_800135F8_ger = 0x800135F8; // type:func
func_80013854_ger = 0x80013854; // type:func
func_80013AB4_ger = 0x80013AB4; // type:func
func_80013EF8_ger = 0x80013EF8; // type:func
func_80014120_ger = 0x80014120; // type:func
func_800144C8_ger = 0x800144C8; // type:func
func_80014B5C_ger = 0x80014B5C; // type:func
func_80014E20_ger = 0x80014E20; // type:func
func_800150B0_ger = 0x800150B0; // type:func
func_80015268_ger = 0x80015268; // type:func
func_80016844_ger = 0x80016844; // type:func
func_80016B98_ger = 0x80016B98; // type:func
func_80016DE8_ger = 0x80016DE8; // type:func
func_80017120_ger = 0x80017120; // type:func
func_800172E8_ger = 0x800172E8; // type:func
func_80017624_ger = 0x80017624; // type:func
func_800177AC_ger = 0x800177AC; // type:func
func_80017BFC_ger = 0x80017BFC; // type:func
func_80017D18_ger = 0x80017D18; // type:func
func_80017FCC_ger = 0x80017FCC; // type:func
func_80019060_ger = 0x80019060; // type:func
func_800190AC_ger = 0x800190AC; // type:func
menuSaveData = 0x800194A8; // type:func
func_80019690_ger = 0x80019690; // type:func
func_80019BD8_ger = 0x80019BD8; // type:func
func_80019F68_ger = 0x80019F68; // type:func
func_8001A100_ger = 0x8001A100; // type:func
func_8001A314_ger = 0x8001A314; // type:func
func_8001A4EC_ger = 0x8001A4EC; // type:func
func_8001A6C8_ger = 0x8001A6C8; // type:func
func_8001A98C_ger = 0x8001A98C; // type:func
func_8001AA10_ger = 0x8001AA10; // type:func
func_8001ACC8_ger = 0x8001ACC8; // type:func
func_8001AE64_ger = 0x8001AE64; // type:func
DrawMenu = 0x8001AEE8; // type:func
DoMenu = 0x8001B06C; // type:func
InitMenu = 0x8001BD10; // type:func
func_8001C1AC_ger = 0x8001C1AC; // type:func
func_8001C1F0_ger = 0x8001C1F0; // type:func
func_8001C22C_ger = 0x8001C22C; // type:func
func_8001C298_ger = 0x8001C298; // type:func
func_8001C2F4_ger = 0x8001C2F4; // type:func
func_8001C340_ger = 0x8001C340; // type:func
func_8001C3C8_ger = 0x8001C3C8; // type:func
func_8001C42C_ger = 0x8001C42C; // type:func
func_8001C500_ger = 0x8001C500; // type:func
func_8001C54C_ger = 0x8001C54C; // type:func
func_8001C644_ger = 0x8001C644; // type:func
func_8001C6FC_ger = 0x8001C6FC; // type:func
func_8001C804_ger = 0x8001C804; // type:func
func_8001C818_ger = 0x8001C818; // type:func
func_8001C838_ger = 0x8001C838; // type:func
func_8001C900_ger = 0x8001C900; // type:func
func_8001C958_ger = 0x8001C958; // type:func
func_8001C9C0_ger = 0x8001C9C0; // type:func
func_8001C9E4_ger = 0x8001C9E4; // type:func
fileFind = 0x8001CA70; // type:func size:0x1E4
func_8001CA94_usa = 0x8001CC54; // type:func size:0x30
fileTest = 0x8001CC84; // type:func size:0xC
fileGetAddress = 0x8001CC90; // type:func size:0x6C
fileOpen = 0x8001CCFC; // type:func size:0x138
fileClose = 0x8001CE34; // type:func size:0x8
fileGet = 0x8001CE3C; // type:func size:0x57C
fileSeek = 0x8001D3B8; // type:func size:0x80
fileSetup = 0x8001D438; // type:func size:0x8C
func_8001D304_usa = 0x8001D4C4; // type:func size:0x8
bitmapLoadRLE = 0x8001D4D0; // type:func size:0x214
bitmapLoad = 0x8001D6E4; // type:func size:0x7A0
func_8001DCC4_usa = 0x8001DE84; // type:func size:0x354
func_8001E018_usa = 0x8001E1D8; // type:func size:0xE0
func_8001E0F8_usa = 0x8001E2B8; // type:func size:0x18
func_8001E110_usa = 0x8001E2D0; // type:func size:0x74
func_8001E184_usa = 0x8001E344; // type:func size:0x60
func_8001E1E4_usa = 0x8001E3A4; // type:func size:0xAB8
bitmapSetup = 0x8001EE5C; // type:func size:0x8
func_8001ECA4_usa = 0x8001EE64; // type:func size:0x8
imageMake = 0x8001EE70; // type:func
func_8001EFA0_ger = 0x8001EFA0; // type:func
imageLoad = 0x8001F878; // type:func
func_8001FD9C_ger = 0x8001FD9C; // type:func
func_8001FD0C_usa = 0x8001FEA0; // type:func
imageCopy = 0x8001FF28; // type:func
imageMakeScan = 0x80020104; // type:func
func_800201D8_ger = 0x800201D8; // type:func
func_80020248_ger = 0x80020248; // type:func
func_8002039C_ger = 0x8002039C; // type:func
func_80020498_ger = 0x80020498; // type:func
func_80020740_ger = 0x80020740; // type:func
func_800207D0_ger = 0x800207D0; // type:func
func_80020870_ger = 0x80020870; // type:func
func_800208E8_ger = 0x800208E8; // type:func
func_80020990_ger = 0x80020990; // type:func
func_80020B50_ger = 0x80020B50; // type:func
func_80021414_usa = 0x800215A8; // type:func
imageDraw = 0x80021700; // type:func
func_80022318_ger = 0x80022318; // type:func
func_800223FC_ger = 0x800223FC; // type:func
imageSetup = 0x80022464; // type:func
func_800222E4_usa = 0x80022478; // type:func
func_80022480_ger = 0x80022480; // type:func
screenCenterText = 0x8002295C; // type:func
func_80022BFC_ger = 0x80022BFC; // type:func
screenUpdateArea = 0x80023970; // type:func
screenWipeImages = 0x80023FD4; // type:func
screenChange = 0x80024114; // type:func
screenDrawDialog = 0x8002463C; // type:func
screenTickTextData = 0x80024A74; // type:func
func_80024BF4_usa = 0x80024D34; // type:func
func_80024C14_usa = 0x80024D54; // type:func
screenFlushing = 0x80024D6C; // type:func
screenDraw = 0x80024D94; // type:func
screenFindImage = 0x8002566C; // type:func
screenWrapCursor = 0x80025718; // type:func
screenFindAreaNear = 0x80025990; // type:func
func_80025E04_ger = 0x80025E04; // type:func
screenTick = 0x800263DC; // type:func
screenSet = 0x800274FC; // type:func
screenGet = 0x800276CC; // type:func
func_8002759C_usa = 0x800276DC; // type:func
func_800275A4_usa = 0x800276E4; // type:func
func_800275AC_usa = 0x800276EC; // type:func
func_80027618_usa = 0x80027758; // type:func
func_800276CC_usa = 0x8002780C; // type:func
func_8002776C_usa = 0x800278AC; // type:func
func_80027838_usa = 0x80027978; // type:func
func_80027914_usa = 0x80027A54; // type:func
func_800279D8_usa = 0x80027B18; // type:func
func_80027AB0_usa = 0x80027BF0; // type:func
func_80027AD4_usa = 0x80027C14; // type:func
screenTextDone = 0x80027C34; // type:func
func_80027D44_ger = 0x80027D44; // type:func
screenHideText = 0x80027E4C; // type:func
screenShowText = 0x80027FC0; // type:func
func_8002801C_usa = 0x8002815C; // type:func
func_80028034_usa = 0x80028174; // type:func
func_800282AC_usa = 0x8002840C; // type:func
screenHideImage = 0x800284D8; // type:func
screenShowImage = 0x80028644; // type:func
func_8002864C_usa = 0x800287AC; // type:func
func_80028718_usa = 0x80028878; // type:func
func_8002880C_usa = 0x8002896C; // type:func
func_800288D8_usa = 0x80028A38; // type:func
func_800289C0_usa = 0x80028B20; // type:func
func_80028A98_usa = 0x80028BF8; // type:func
func_80028BAC_usa = 0x80028D0C; // type:func
func_80028CBC_usa = 0x80028E1C; // type:func
func_80028DC0_usa = 0x80028F20; // type:func
func_80028E80_usa = 0x80028FE0; // type:func
screenSetText = 0x800290A4; // type:func
func_80029130_usa = 0x80029290; // type:func
func_80029244_usa = 0x800293A4; // type:func
func_8002931C_usa = 0x8002947C; // type:func
screenGetTextType = 0x8002955C; // type:func
func_800294C8_usa = 0x80029628; // type:func
func_80029594_usa = 0x800296F4; // type:func
func_800296B0_usa = 0x80029810; // type:func
func_800297C8_usa = 0x800299FC; // type:func
func_80029980_usa = 0x80029BB4; // type:func
func_80029A44_usa = 0x80029C78; // type:func
func_80029B10_usa = 0x80029D44; // type:func
func_80029C4C_usa = 0x80029E80; // type:func
func_80029D24_usa = 0x80029F58; // type:func
func_80029EC4_usa = 0x8002A0F8; // type:func
screenSetNumber = 0x8002A2A8; // type:func
func_8002A1F4_usa = 0x8002A428; // type:func
func_8002A2E8_usa = 0x8002A51C; // type:func
func_8002A3B8_usa = 0x8002A5EC; // type:func
func_8002A488_usa = 0x8002A6BC; // type:func
func_8002A4FC_usa = 0x8002A730; // type:func
func_8002A574_usa = 0x8002A7A8; // type:func
func_8002A638_usa = 0x8002A86C; // type:func
screenFind = 0x8002A93C; // type:func
screenLoad = 0x8002AA08; // type:func
screenSetup = 0x8002B760; // type:func
func_8002B5C4_usa = 0x8002B7B4; // type:func
storyDrawImage = 0x8002B7C0; // type:func
func_8002B5D8_usa = 0x8002B7C8; // type:func
func_8002B600_usa = 0x8002B7F0; // type:func
func_8002B95C_ger = 0x8002B95C; // type:func
func_8002B7C8_usa = 0x8002B9B8; // type:func
func_8002B85C_usa = 0x8002BA4C; // type:func
func_8002B8B0_usa = 0x8002BAA0; // type:func
DoStory = 0x8002BAD8; // type:func
DrawStory = 0x8002BF04; // type:func
InitStory = 0x8002C06C; // type:func
func_8002C2C0_usa = 0x8002C4A0; // type:func
peelTick = 0x8002CDF8; // type:func
peelStop = 0x8002D1A8; // type:func
func_8002D1C4_ger = 0x8002D1C4; // type:func
peelActive = 0x8002DC50; // type:func
peelSetup = 0x8002DCA8; // type:func
func_8002DDD0_ger = 0x8002DDD0; // type:func
func_8002DDE0_ger = 0x8002DDE0; // type:func
func_8002EEDC_ger = 0x8002EEDC; // type:func
func_8002EEE8_ger = 0x8002EEE8; // type:func
func_8002F280_ger = 0x8002F280; // type:func
func_8002F3CC_ger = 0x8002F3CC; // type:func
func_8002F3D4_ger = 0x8002F3D4; // type:func
func_8002F3E0_ger = 0x8002F3E0; // type:func
func_8002F554_ger = 0x8002F554; // type:func
func_8002F82C_ger = 0x8002F82C; // type:func
func_8002FA74_ger = 0x8002FA74; // type:func
func_8002FDE0_ger = 0x8002FDE0; // type:func
func_80030028_ger = 0x80030028; // type:func
func_80030368_ger = 0x80030368; // type:func
func_800305EC_ger = 0x800305EC; // type:func
func_800307B0_ger = 0x800307B0; // type:func
DrawEditor = 0x8003087C; // type:func
DoEditor = 0x800309A8; // type:func
InitEditor = 0x80030B7C; // type:func
func_80030E10_ger = 0x80030E10; // type:func
func_80030E6C_ger = 0x80030E6C; // type:func
func_80030EC8_ger = 0x80030EC8; // type:func
func_80030F08_ger = 0x80030F08; // type:func
InitBonus = 0x80031020; // type:func
DoBonus = 0x80031994; // type:func
DrawBonus = 0x80031EDC; // type:func
DoWatchMenu = 0x8003238C; // type:func
func_800323D0_ger = 0x800323D0; // type:func
func_80032418_ger = 0x80032418; // type:func
func_80032594_ger = 0x80032594; // type:func
func_800325F8_usa = 0x800326F8; // type:func
DoCountDown = 0x800327A0; // type:func
DrawCountDown = 0x80033104; // type:func
InitStageClearIntro = 0x80033748; // type:func
DoStageClearIntro = 0x80033C10; // type:func
func_80034140_usa = 0x80034240; // type:func
DrawStageClearIntro = 0x8003444C; // type:func
func_800344A0_ger = 0x800344A0; // type:func
func_800347B8_ger = 0x800347B8; // type:func
func_8003490C_usa = 0x80034A0C; // type:func
LoadGameOver3D = 0x80034EBC; // type:func
DrawPauseOver = 0x8003531C; // type:func
func_8003524C_usa = 0x8003535C; // type:func
func_800352DC_usa = 0x800353EC; // type:func
func_8003536C_usa = 0x8003547C; // type:func
func_800353B0_usa = 0x800354C0; // type:func
func_800353F4_usa = 0x80035504; // type:func
func_80035438_usa = 0x80035548; // type:func
func_8003547C_usa = 0x8003558C; // type:func
func_800354C0_usa = 0x800355D0; // type:func
func_80035614_ger = 0x80035614; // type:func
func_80035584_usa = 0x80035694; // type:func
func_800356FC_ger = 0x800356FC; // type:func
func_80035C30_ger = 0x80035C30; // type:func
func_80036100_ger = 0x80036100; // type:func
func_800365CC_ger = 0x800365CC; // type:func
Draw2DPause = 0x8003660C; // type:func
Draw3DPause = 0x80036B78; // type:func
DrawPause = 0x8003733C; // type:func
func_80037270_usa = 0x80037380; // type:func size:0xE8
func_80037358_usa = 0x80037468; // type:func size:0xE8
func_80037440_usa = 0x80037550; // type:func size:0x2E4
func_80037724_usa = 0x80037834; // type:func size:0x1DC
func_80037900_usa = 0x80037A10; // type:func size:0xD4
func_800379D4_usa = 0x80037AE4; // type:func size:0x138
func_80037B0C_usa = 0x80037C1C; // type:func size:0x1B0
EndingExplosion = 0x80037DCC; // type:func size:0x35C
func_80038018_usa = 0x80038128; // type:func size:0x124
func_8003813C_usa = 0x8003824C; // type:func size:0xEC
func_80038228_usa = 0x80038338; // type:func size:0x154
func_8003837C_usa = 0x8003848C; // type:func size:0x1C0
func_8003853C_usa = 0x8003864C; // type:func size:0x198
func_800386D4_usa = 0x800387E4; // type:func size:0xD8
func_800387AC_usa = 0x800388BC; // type:func size:0x60
func_8003880C_usa = 0x8003891C; // type:func size:0x138
func_80038944_usa = 0x80038A54; // type:func size:0x254
func_80038B98_usa = 0x80038CA8; // type:func size:0xBC
DoGameOverTryAgain = 0x80038D64; // type:func size:0x330
func_80038F84_usa = 0x80039094; // type:func size:0x98
func_8003901C_usa = 0x8003912C; // type:func size:0x900
func_8003991C_usa = 0x80039A2C; // type:func size:0x138
func_80039A54_usa = 0x80039B64; // type:func size:0x124
func_80039B78_usa = 0x80039C88; // type:func size:0x238
func_80039DB0_usa = 0x80039EC0; // type:func size:0x308
func_8003A0B8_usa = 0x8003A1C8; // type:func size:0xC60
Draw2DGameOver = 0x8003AE28; // type:func size:0x878
Draw3DGameOver = 0x8003B6A0; // type:func size:0x974
DrawGameOver = 0x8003C014; // type:func size:0x40
DoGameOver2D = 0x8003C054; // type:func size:0x12D8
DoGameOver3D = 0x8003D32C; // type:func size:0x12A0
DoGameOver = 0x8003E5CC; // type:func size:0x4C
SaveRom = 0x8003E618; // type:func size:0x28
RomCopy = 0x8003E640; // type:func
func_8003E60C_eur = 0x8003E6EC; // type:func
Cfb_Init = 0x8003E808; // type:func
Cfb_Keep = 0x8003E864; // type:func
Cfb_Release = 0x8003E884; // type:func
Cfb_ReleaseAll = 0x8003E8B0; // type:func
Cfb_GetCurrentIndex = 0x8003E8E4; // type:func
TimeKeeper_GetTime = 0x8003E940; // type:func
TimeKeeper_ThreadEntry = 0x8003EA80; // type:func
TimeKeeper_StartThread = 0x8003F318; // type:func
TimeKeeper_PlayVideo = 0x8003F3A4; // type:func
TimeKeeper_StopVideo = 0x8003F3EC; // type:func
TimeKeeper_AddVideoFrame = 0x8003F42C; // type:func
HVQM2Util_GetRecord = 0x8003F51C; // type:func
HVQM2Util_PrintInfo = 0x8003F658; // type:func
HVQM2Util_GetNextAudioRecord = 0x8003F834; // type:func
HVQM2Util_Play = 0x8003FA3C; // type:func
HVQM2Util_800409E4_usa = 0x80040D04; // type:func
HVQM2Util_80040A4C_usa = 0x80040D6C; // type:func
TimeKeeper_CounterThreadEntry = 0x80040D80; // type:func
HVQM2Util_Rewind = 0x80040E3C; // type:func
func_80040B80_usa = 0x80040EB0; // type:func
func_80040DE4_usa = 0x80041114; // type:func
func_80040F04_usa = 0x80041234; // type:func
func_800410A4_usa = 0x800413D4; // type:func
func_8004123C_usa = 0x80041548; // type:func
func_80041F1C_usa = 0x80042228; // type:func
func_80042400_usa = 0x80042710; // type:func
func_80042738_ger = 0x80042738; // type:func
func_80042970_ger = 0x80042970; // type:func
func_80042AF4_ger = 0x80042AF4; // type:func
func_800428B4_usa = 0x80042BC4; // type:func
func_80042C24_usa = 0x80042F34; // type:func
func_800432E4_ger = 0x800432E4; // type:func
func_80043420_ger = 0x80043420; // type:func
func_80043754_ger = 0x80043754; // type:func
func_800439E0_ger = 0x800439E0; // type:func
func_80043E34_ger = 0x80043E34; // type:func
func_80043CFC_usa = 0x800440D0; // type:func
func_80043D24_usa = 0x800440F8; // type:func
func_8004407C_usa = 0x80044450; // type:func
func_80044650_ger = 0x80044650; // type:func
func_800447EC_ger = 0x800447EC; // type:func
func_800449A8_ger = 0x800449A8; // type:func
func_80044B94_ger = 0x80044B94; // type:func
func_800449C4_usa = 0x80044D94; // type:func
func_80044DEC_ger = 0x80044DEC; // type:func
func_80046648_usa = 0x800450A0; // type:func
func_80046C2C_usa = 0x8004570C; // type:func
InitController = 0x800459C0; // type:func
func_80045A14_ger = 0x80045A14; // type:func
func_80045B24_ger = 0x80045B24; // type:func
UpdateController = 0x80045BE8; // type:func
UpdateMenuController = 0x80045DA0; // type:func
func_80045ED0_ger = 0x80045ED0; // type:func
Draw2DFrame = 0x80046428; // type:func
func_80046590_ger = 0x80046590; // type:func
func_800468B0_ger = 0x800468B0; // type:func
func_800469F4_ger = 0x800469F4; // type:func
Draw2DBackground = 0x8004732C; // type:func
func_8004743C_ger = 0x8004743C; // type:func
func_80047924_ger = 0x80047924; // type:func
Draw2DShadeBox = 0x80047BA0; // type:func
func_80047D0C_ger = 0x80047D0C; // type:func
func_80048114_ger = 0x80048114; // type:func
func_800484F0_ger = 0x800484F0; // type:func
func_80048DFC_ger = 0x80048DFC; // type:func
func_800494D4_ger = 0x800494D4; // type:func
func_800495D8_ger = 0x800495D8; // type:func
func_8004ADD0_usa = 0x80049960; // type:func
func_80049A20_ger = 0x80049A20; // type:func
func_80049C68_ger = 0x80049C68; // type:func
func_80049CBC_ger = 0x80049CBC; // type:func
func_80049E90_ger = 0x80049E90; // type:func
ReturnAttackTexValue = 0x8004A7F4; // type:func
func_8004ABB0_ger = 0x8004ABB0; // type:func
SetText = 0x8004AD48; // type:func
func_8004C280_usa = 0x8004AE10; // type:func
func_8004C5C4_ger = 0x8004C5C4; // type:func
Draw2DText = 0x8004C848; // type:func
func_8004CAEC_ger = 0x8004CAEC; // type:func
InitFlic = 0x8004CFE0; // type:func
func_8004D074_ger = 0x8004D074; // type:func
func_8004D178_ger = 0x8004D178; // type:func
func_8004D218_ger = 0x8004D218; // type:func
func_8004D3E4_ger = 0x8004D3E4; // type:func
func_8004D45C_ger = 0x8004D45C; // type:func
func_8004D568_ger = 0x8004D568; // type:func
func_8004D648_ger = 0x8004D648; // type:func
Draw2DAnimation = 0x8004D6EC; // type:func
func_8004D798_ger = 0x8004D798; // type:func
func_8004EC4C_usa = 0x8004D7DC; // type:func
AnimationRandom = 0x8004D930; // type:func
func_8004D9B4_ger = 0x8004D9B4; // type:func
func_8004DA8C_ger = 0x8004DA8C; // type:func
func_8004DBA0_ger = 0x8004DBA0; // type:func
func_8004E04C_ger = 0x8004E04C; // type:func
func_8004E174_ger = 0x8004E174; // type:func
UpdateAnimation = 0x8004E29C; // type:func
func_8004FA2C_usa = 0x8004E5BC; // type:func
func_8004FABC_usa = 0x8004E64C; // type:func
func_80050420_usa = 0x8004EFB0; // type:func
func_8004F048_ger = 0x8004F048; // type:func
func_8005076C_usa = 0x8004F2FC; // type:func
func_8004F738_ger = 0x8004F738; // type:func
func_80050C2C_usa = 0x8004F7BC; // type:func
func_8004FE70_ger = 0x8004FE70; // type:func
func_80050528_ger = 0x80050528; // type:func
func_800521A4_usa = 0x80050D34; // type:func
func_80050DE8_ger = 0x80050DE8; // type:func
func_80050F90_ger = 0x80050F90; // type:func
func_800512B0_ger = 0x800512B0; // type:func
func_800517B8_ger = 0x800517B8; // type:func
Draw2DMiscStuff = 0x80051994; // type:func
func_80051CD0_ger = 0x80051CD0; // type:func
func_800529F4_ger = 0x800529F4; // type:func
func_80052BB0_ger = 0x80052BB0; // type:func
SetGameFade = 0x80052BEC; // type:func
func_80052C0C_ger = 0x80052C0C; // type:func
func_80052C3C_ger = 0x80052C3C; // type:func
Draw2DGameFade = 0x80052D94; // type:func
func_80052EB0_ger = 0x80052EB0; // type:func
func_80052FCC_ger = 0x80052FCC; // type:func
DoFlashDraw = 0x80052FE4; // type:func
DoFlashDrawAlways = 0x80053064; // type:func
func_80053090_ger = 0x80053090; // type:func
func_80053174_ger = 0x80053174; // type:func
func_800531B4_ger = 0x800531B4; // type:func
InitTetrisState = 0x80053370; // type:func
InitDisplayList = 0x80053394; // type:func
func_80053534_ger = 0x80053534; // type:func
func_800535BC_ger = 0x800535BC; // type:func
func_80053E84_ger = 0x80053E84; // type:func
func_800543B0_ger = 0x800543B0; // type:func
func_800543FC_ger = 0x800543FC; // type:func
func_80054890_ger = 0x80054890; // type:func
func_80054B9C_ger = 0x80054B9C; // type:func
func_80054D10_ger = 0x80054D10; // type:func
func_80054E8C_ger = 0x80054E8C; // type:func
func_80055070_ger = 0x80055070; // type:func
func_80055254_ger = 0x80055254; // type:func
func_800552F0_ger = 0x800552F0; // type:func
func_800554A0_ger = 0x800554A0; // type:func
func_800555CC_ger = 0x800555CC; // type:func
